,,,,,,,,,,,,,
"Georgia Department of Education

School System Revenues
Fiscal Year 2025 Financial Data Collection System",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Please note: Systems marked with *  received funds that followed students to other systems.
              Legend at bottom of the page.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Records are sorted in Ascending order by System_id,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
System ID,System Name,FTE Reported on 2025 QBE Allotment,Local Revenues,Per FTE Local,% Local,State Revenues,Per FTE State,% State,Federal Revenues,Per FTE Federal,% Federal,Total Revenues,Per FTE Total Revenues
 601,Appling County,"3,266","18,751,117.94","5,741.31",39.42,"24,478,894.56","7,495.07",51.46,"4,339,362.74","1,328.65",9.12,"47,569,375.24","14,565.03"
 602,Atkinson County,"1,557","3,570,825.33","2,293.40",16.14,"16,505,820.27","10,601.04",74.58,"2,053,660.94","1,318.99",9.28,"22,130,306.54","14,213.43"
 603,Bacon County,"2,067","6,679,507.34","3,231.50",21.46,"21,873,995.16","10,582.48",70.29,"2,565,223.00","1,241.04",8.24,"31,118,725.50","15,055.02"
 604,Baker County,277,"2,533,164.46","9,145.00",37.43,"3,120,205.78","11,264.28",46.11,"1,113,605.19","4,020.24",16.46,"6,766,975.43","24,429.52"
 605,Baldwin County,"4,244","24,086,072.35","5,675.32",38.90,"30,188,577.20","7,113.24",48.75,"7,644,487.99","1,801.25",12.35,"61,919,137.54","14,589.81"
 606,Banks County,"2,835","19,552,201.62","6,896.72",43.19,"23,931,386.13","8,441.41",52.86,"1,788,935.92",631.02,3.95,"45,272,523.67","15,969.15"
 607,Barrow County,"15,468","84,347,109.58","5,453.01",36.86,"131,332,086.34","8,490.57",57.40,"13,140,067.13",849.50,5.74,"228,819,263.05","14,793.08"
 608,Bartow County,"13,788","112,324,661.46","8,146.55",49.51,"99,337,135.11","7,204.61",43.79,"15,193,327.84","1,101.92",6.70,"226,855,124.41","16,453.08"
 609,Ben Hill County,"2,640","9,297,494.97","3,521.78",21.10,"30,734,192.62","11,641.74",69.73,"4,042,429.75","1,531.22",9.17,"44,074,117.34","16,694.74"
 610,Berrien County,"2,945","8,562,272.52","2,907.39",22.02,"27,299,144.27","9,269.66",70.22,"3,015,209.93","1,023.84",7.76,"38,876,626.72","13,200.89"
 611,Bibb County,"20,784","106,756,446.60","5,136.47",33.24,"169,670,829.44","8,163.53",52.83,"44,731,002.65","2,152.18",13.93,"321,158,278.69","15,452.18"
 612,Bleckley County,"2,453","6,197,619.64","2,526.55",17.37,"26,927,904.44","10,977.54",75.47,"2,553,847.29","1,041.11",7.16,"35,679,371.37","14,545.20"
 613,Brantley County,"3,209","7,531,548.22","2,347.01",16.61,"34,653,017.86","10,798.70",76.42,"3,162,581.00",985.53,6.97,"45,347,147.08","14,131.24"
 614,Brooks County,"2,159","10,390,336.10","4,812.57",28.64,"22,189,412.32","10,277.63",61.17,"3,693,943.25","1,710.95",10.18,"36,273,691.67","16,801.15"
 615,Bryan County,"10,439","52,790,764.72","5,057.07",37.96,"81,257,361.27","7,784.02",58.42,"5,032,863.18",482.12,3.62,"139,080,989.17","13,323.21"
 616,Bulloch County,"10,610","58,245,764.09","5,489.70",36.19,"94,577,691.80","8,914.01",58.77,"8,117,539.03",765.08,5.04,"160,940,994.92","15,168.79"
 617,Burke County,"3,626","128,902,048.16","35,549.38",90.58,"4,923,472.67","1,357.82",3.46,"8,484,010.59","2,339.77",5.96,"142,309,531.42","39,246.97"
 618,Butts County,"3,361","23,122,172.52","6,879.55",43.71,"25,427,206.03","7,565.37",48.07,"4,345,340.55","1,292.87",8.22,"52,894,719.10","15,737.79"
 619,Calhoun County,433,"3,375,439.89","7,795.47",33.04,"4,997,789.82","11,542.24",48.93,"1,841,813.91","4,253.61",18.03,"10,215,043.62","23,591.32"
 620,Camden County,"9,563","40,593,645.83","4,244.87",31.42,"79,927,918.28","8,358.04",61.86,"8,689,768.42",908.69,6.73,"129,211,332.53","13,511.60"
 621,Candler County,"2,051","7,083,434.17","3,453.65",23.71,"20,109,605.95","9,804.78",67.31,"2,681,780.66","1,307.55",8.98,"29,874,820.78","14,565.98"
 622,Carroll County,"15,981","74,406,295.05","4,655.92",33.29,"137,337,760.34","8,593.82",61.45,"11,733,957.21",734.24,5.25,"223,478,012.60","13,983.98"
 623,Catoosa County,"9,890","53,340,213.40","5,393.35",36.27,"87,732,608.61","8,870.84",59.65,"5,999,057.54",606.58,4.08,"147,071,879.55","14,870.77"
 624,Charlton County,"1,525","6,726,637.51","4,410.91",27.53,"15,546,982.68","10,194.74",63.64,"2,156,398.25","1,414.03",8.83,"24,430,018.44","16,019.68"
 625,Savannah-Chatham County,"34,915","436,072,910.02","12,489.56",61.59,"219,287,870.18","6,280.62",30.97,"52,619,797.63","1,507.08",7.43,"707,980,577.83","20,277.26"
 626,Chattahoochee County,921,"2,295,056.92","2,491.92",13.84,"11,128,965.08","12,083.57",67.10,"3,161,053.37","3,432.20",19.06,"16,585,075.37","18,007.69"
 627,Chattooga County,"2,592","11,682,236.83","4,507.04",30.22,"24,179,060.75","9,328.34",62.55,"2,795,124.26","1,078.37",7.23,"38,656,421.84","14,913.75"
 628,Cherokee County,"43,079","312,811,039.54","7,261.33",50.00,"296,052,217.05","6,872.31",47.32,"16,727,154.10",388.29,2.67,"625,590,410.69","14,521.93"
 629,Clarke County,"12,135","151,134,977.81","12,454.47",58.25,"90,830,116.42","7,484.97",35.01,"17,486,776.54","1,441.02",6.74,"259,451,870.77","21,380.46"
 630,Clay County,173,"1,851,716.74","10,703.56",29.61,"2,666,153.41","15,411.29",42.64,"1,735,402.43","10,031.23",27.75,"6,253,272.58","36,146.08"
 631,Clayton County,"51,724","267,928,111.55","5,179.96",34.69,"419,899,662.66","8,118.08",54.36,"84,587,610.46","1,635.36",10.95,"772,415,384.67","14,933.40"
 632,Clinch County,"1,173","6,184,097.00","5,272.03",31.05,"12,297,441.05","10,483.75",61.74,"1,435,437.35","1,223.73",7.21,"19,916,975.40","16,979.51"
 633,Cobb County,"109,011","895,759,146.90","8,217.14",52.14,"748,779,304.79","6,868.84",43.58,"73,511,630.36",674.35,4.28,"1,718,050,082.05","15,760.33"
 634,Coffee County,"7,450","20,669,404.09","2,774.42",19.83,"72,999,210.03","9,798.55",70.05,"10,545,893.98","1,415.56",10.12,"104,214,508.10","13,988.53"
 635,Colquitt County,"8,778","26,861,094.13","3,060.05",19.52,"100,941,385.93","11,499.36",73.35,"9,811,113.35","1,117.69",7.13,"137,613,593.41","15,677.10"
 636,Columbia County,"28,626","157,259,406.04","5,493.59",40.68,"217,399,076.89","7,594.46",56.24,"11,915,191.92",416.24,3.08,"386,573,674.85","13,504.29"
 637,Cook County,"2,867","9,296,068.68","3,242.44",22.78,"27,704,158.69","9,663.12",67.89,"3,804,479.78","1,326.99",9.32,"40,804,707.15","14,232.55"
 638,Coweta County,"22,759","162,731,951.62","7,150.22",49.37,"149,022,849.84","6,547.86",45.21,"17,867,608.87",785.08,5.42,"329,622,410.33","14,483.16"
 639,Crawford County,"1,470","7,795,002.00","5,302.72",33.17,"14,041,209.94","9,551.84",59.75,"1,665,196.67","1,132.79",7.09,"23,501,408.61","15,987.35"
 640,Crisp County,"3,117","14,100,000.38","4,523.58",27.00,"31,272,368.84","10,032.84",59.88,"6,848,903.13","2,197.27",13.12,"52,221,272.35","16,753.69"
 641,Dade County,"1,885","9,785,723.29","5,191.37",37.08,"15,123,449.28","8,023.05",57.31,"1,480,407.60",785.36,5.61,"26,389,580.17","13,999.78"
 642,Dawson County,"4,258","35,084,583.60","8,239.69",54.54,"27,413,382.50","6,438.09",42.62,"1,829,674.37",429.70,2.84,"64,327,640.47","15,107.48"
 643,Decatur County,"4,010","20,421,995.93","5,092.77",33.36,"34,325,084.01","8,559.87",56.07,"6,472,426.14","1,614.07",10.57,"61,219,506.08","15,266.71"
 644,DeKalb County,"93,513","1,010,115,796.99","10,801.88",54.91,"639,190,905.47","6,835.32",34.75,"190,336,118.82","2,035.40",10.35,"1,839,642,821.28","19,672.60"
 645,Dodge County,"2,580","8,340,180.06","3,232.63",20.24,"27,039,666.25","10,480.49",65.62,"5,827,633.81","2,258.77",14.14,"41,207,480.12","15,971.89"
 646,Dooly County,"1,045","9,120,169.26","8,727.43",41.15,"9,279,578.90","8,879.98",41.87,"3,762,007.64","3,600.01",16.98,"22,161,755.80","21,207.42"
 647,Dougherty County,"12,526","52,955,996.05","4,227.69",25.34,"127,672,232.83","10,192.58",61.09,"28,355,073.18","2,263.70",13.57,"208,983,302.06","16,683.97"
 648,Douglas County,"25,849","146,530,791.63","5,668.72",40.53,"191,815,143.62","7,420.60",53.05,"23,212,589.31",898.01,6.42,"361,558,524.56","13,987.33"
 649,Early County,"1,426","9,395,490.87","6,588.70",37.41,"13,207,933.11","9,262.23",52.59,"2,512,511.87","1,761.93",10.00,"25,115,935.85","17,612.86"
 650,Echols County,917,"2,498,132.18","2,724.24",19.14,"9,554,471.74","10,419.27",73.20,"999,683.42","1,090.17",7.66,"13,052,287.34","14,233.68"
 651,Effingham County,"14,067","71,844,764.40","5,107.33",36.19,"120,399,396.17","8,559.00",60.65,"6,259,644.74",444.99,3.15,"198,503,805.31","14,111.32"
 652,Elbert County,"2,887","14,332,734.55","4,964.58",30.83,"27,320,625.26","9,463.33",58.76,"4,842,298.01","1,677.28",10.41,"46,495,657.82","16,105.19"
 653,Emanuel County,"3,768","10,832,504.40","2,874.87",19.06,"39,432,696.70","10,465.15",69.37,"6,577,999.38","1,745.75",11.57,"56,843,200.48","15,085.77"
 654,Evans County,"1,733","5,858,264.03","3,380.42",21.44,"19,071,497.60","11,004.90",69.81,"2,391,277.15","1,379.85",8.75,"27,321,038.78","15,765.17"
 655,Fannin County,"2,682","29,035,010.17","10,825.88",64.55,"13,598,898.48","5,070.43",30.23,"2,347,269.86",875.19,5.22,"44,981,178.51","16,771.50"
 656,Fayette County,"19,849","156,280,503.55","7,873.47",51.61,"138,493,156.72","6,977.34",45.74,"8,017,337.83",403.92,2.65,"302,790,998.10","15,254.73"
 657,Floyd County,"8,682","60,613,111.77","6,981.47",41.34,"79,032,981.72","9,103.08",53.91,"6,964,706.29",802.20,4.75,"146,610,799.78","16,886.75"
 658,Forsyth County,"55,313","385,716,325.41","6,973.34",51.90,"343,157,458.27","6,203.92",46.18,"14,287,270.23",258.30,1.92,"743,161,053.91","13,435.56"
 659,Franklin County,"3,604","18,504,779.37","5,134.51",35.56,"30,357,845.64","8,423.38",58.33,"3,178,576.17",881.96,6.11,"52,041,201.18","14,439.85"
 660,Fulton County,"86,863","909,199,909.94","10,467.06",61.11,"505,278,907.95","5,816.96",33.96,"73,365,609.73",844.61,4.93,"1,487,844,427.62","17,128.63"
 661,Gilmer County,"4,174","28,015,071.69","6,711.80",47.15,"26,697,042.69","6,396.03",44.93,"4,708,341.34","1,128.02",7.92,"59,420,455.72","14,235.85"
 662,Glascock County,548,"1,850,298.27","3,376.46",19.45,"6,091,019.00","11,115.00",64.03,"1,571,638.61","2,867.95",16.52,"9,512,955.88","17,359.41"
 663,Glynn County,"12,701","110,192,202.86","8,675.87",55.11,"76,482,055.48","6,021.73",38.25,"13,262,771.00","1,044.23",6.63,"199,937,029.34","15,741.83"
 664,Gordon County,"6,104","26,942,227.04","4,413.86",30.48,"56,876,729.59","9,317.94",64.35,"4,571,702.59",748.97,5.17,"88,390,659.22","14,480.77"
 665,Grady County,"4,381","13,367,483.23","3,051.24",23.25,"39,506,406.07","9,017.67",68.71,"4,624,923.72","1,055.68",8.04,"57,498,813.02","13,124.59"
 666,Greene County,"2,473","37,119,572.85","15,009.94",73.78,"11,049,250.58","4,467.95",21.96,"2,144,780.42",867.28,4.26,"50,313,603.85","20,345.17"
 667,Gwinnett County,"192,811","1,226,408,596.84","6,360.68",43.82,"1,434,265,110.05","7,438.71",51.24,"138,350,608.63",717.55,4.94,"2,799,024,315.52","14,516.94"
 668,Habersham County,"7,361","35,883,993.72","4,874.88",33.30,"66,966,664.27","9,097.50",62.14,"4,917,286.44",668.02,4.56,"107,767,944.43","14,640.40"
 669,Hall County,"28,665","169,264,747.66","5,904.93",44.00,"194,833,064.81","6,796.90",50.65,"20,554,420.81",717.06,5.34,"384,652,233.28","13,418.89"
 670,Hancock County,628,"6,057,918.09","9,646.37",44.72,"5,059,614.50","8,056.71",37.35,"2,428,837.78","3,867.58",17.93,"13,546,370.37","21,570.66"
 671,Haralson County,"3,375","15,353,321.28","4,549.13",28.65,"33,586,279.96","9,951.49",62.67,"4,649,496.85","1,377.63",8.68,"53,589,098.09","15,878.25"
 672,Harris County,"5,418","34,240,442.62","6,319.76",43.34,"41,851,024.72","7,724.44",52.97,"2,919,346.07",538.82,3.69,"79,010,813.41","14,583.02"
 673,Hart County,"3,653","20,565,493.13","5,629.75",42.85,"24,458,721.99","6,695.52",50.96,"2,969,978.26",813.02,6.19,"47,994,193.38","13,138.29"
 674,Heard County,"2,118","10,527,396.73","4,970.44",31.72,"20,995,261.89","9,912.78",63.25,"1,670,941.64",788.92,5.03,"33,193,600.26","15,672.14"
 675,Henry County,"43,144","294,468,949.43","6,825.26",48.73,"281,298,305.64","6,519.99",46.55,"28,579,866.17",662.43,4.73,"604,347,121.24","14,007.68"
 676,Houston County,"30,159","134,970,789.02","4,475.31",29.06,"304,986,912.05","10,112.63",65.66,"24,554,900.42",814.18,5.29,"464,512,601.49","15,402.12"
 677,Irwin County,"1,528","5,054,509.10","3,307.92",20.62,"17,982,727.36","11,768.80",73.36,"1,476,410.83",966.24,6.02,"24,513,647.29","16,042.96"
 678,Jackson County,"11,132","79,577,687.21","7,148.55",46.66,"85,799,456.08","7,707.46",50.31,"5,156,383.51",463.20,3.02,"170,533,526.80","15,319.21"
 679,Jasper County,"2,622","12,711,211.43","4,847.91",34.39,"22,678,009.87","8,649.13",61.35,"1,572,780.63",599.84,4.26,"36,962,001.93","14,096.88"
 680,Jeff Davis County,"2,957","10,236,859.70","3,461.91",24.97,"28,356,458.81","9,589.60",69.18,"2,397,980.69",810.95,5.85,"40,991,299.20","13,862.46"
 681,Jefferson County,"1,941","11,572,841.02","5,962.31",37.87,"15,953,939.22","8,219.44",52.21,"3,030,598.58","1,561.36",9.92,"30,557,378.82","15,743.11"
 682,Jenkins County,"1,695","5,372,595.65","3,169.67",25.40,"14,114,514.76","8,327.15",66.74,"1,660,911.47",979.89,7.85,"21,148,021.88","12,476.71"
 683,Johnson County,991,"4,835,422.63","4,879.34",27.65,"11,488,147.24","11,592.48",65.68,"1,166,936.55","1,177.53",6.67,"17,490,506.42","17,649.35"
 684,Jones County,"4,788","17,762,149.84","3,709.72",24.95,"48,775,940.48","10,187.12",68.51,"4,659,860.01",973.24,6.54,"71,197,950.33","14,870.08"
 685,Lamar County,"2,772","12,907,440.44","4,656.36",33.56,"21,707,468.90","7,830.98",56.45,"3,841,915.86","1,385.97",9.99,"38,456,825.20","13,873.31"
 686,Lanier County,"1,560","5,424,757.13","3,477.41",20.15,"19,399,052.59","12,435.29",72.04,"2,104,184.89","1,348.84",7.81,"26,927,994.61","17,261.54"
 687,Laurens County,"6,070","20,976,253.50","3,455.73",23.98,"61,537,620.43","10,137.99",70.36,"4,953,192.00",816.01,5.66,"87,467,065.93","14,409.73"
 688,Lee County,"5,733","24,092,871.65","4,202.49",30.45,"52,307,788.05","9,123.98",66.12,"2,713,381.22",473.29,3.43,"79,114,040.92","13,799.76"
 689,Liberty County,"10,592","34,127,490.33","3,222.01",22.95,"98,185,346.12","9,269.76",66.03,"16,376,693.35","1,546.14",11.01,"148,689,529.80","14,037.91"
 690,Lincoln County,"1,195","6,907,349.14","5,780.21",35.91,"11,030,560.13","9,230.59",57.35,"1,295,108.23","1,083.77",6.73,"19,233,017.50","16,094.57"
 691,Long County,"4,574","8,833,508.84","1,931.24",15.90,"43,505,178.38","9,511.41",78.33,"3,200,666.07",699.75,5.76,"55,539,353.29","12,142.40"
 692,Lowndes County,"10,372","48,272,333.48","4,654.10",31.38,"96,323,180.98","9,286.85",62.62,"9,230,523.84",889.95,6.00,"153,826,038.30","14,830.90"
 693,Lumpkin County,"3,765","25,329,890.56","6,727.73",44.58,"28,645,929.40","7,608.48",50.42,"2,838,411.83",753.89,5.00,"56,814,231.79","15,090.10"
 694,Macon County,988,"8,734,684.39","8,840.77",48.33,"7,525,006.49","7,616.40",41.63,"1,814,911.88","1,836.96",10.04,"18,074,602.76","18,294.13"
 695,Madison County,"5,084","24,937,944.89","4,905.18",30.57,"52,810,766.04","10,387.64",64.74,"3,821,693.71",751.71,4.69,"81,570,404.64","16,044.53"
 696,Marion County,"1,262","3,804,400.54","3,014.58",21.19,"12,572,125.83","9,962.06",70.03,"1,575,538.11","1,248.45",8.78,"17,952,064.48","14,225.09"
 697,McDuffie County,"2,985","15,131,438.49","5,069.16",32.11,"28,504,552.99","9,549.26",60.50,"3,481,813.37","1,166.44",7.39,"47,117,804.85","15,784.86"
 698,McIntosh County,"1,337","11,003,781.98","8,230.20",50.13,"9,539,900.06","7,135.30",43.46,"1,408,088.23","1,053.17",6.41,"21,951,770.27","16,418.67"
 699,Meriwether County,"2,154","15,500,687.14","7,196.23",36.02,"21,344,215.16","9,909.11",49.60,"6,187,171.91","2,872.41",14.38,"43,032,074.21","19,977.75"
 700,Miller County,738,"4,323,396.25","5,858.26",35.21,"7,146,293.78","9,683.32",58.20,"808,366.37","1,095.35",6.58,"12,278,056.40","16,636.93"
 701,Mitchell County,"1,154","15,817,192.24","13,706.41",54.41,"10,336,292.07","8,956.93",35.56,"2,917,462.84","2,528.13",10.04,"29,070,947.15","25,191.47"
 702,Monroe County,"4,556","32,399,898.41","7,111.48",46.59,"34,802,594.68","7,638.85",50.04,"2,347,002.57",515.15,3.37,"69,549,495.66","15,265.48"
 703,Montgomery County,864,"4,273,203.30","4,945.84",28.23,"9,736,969.81","11,269.64",64.34,"1,124,620.70","1,301.64",7.43,"15,134,793.81","17,517.12"
 704,Morgan County,"3,514","25,105,461.07","7,144.41",47.35,"25,727,727.52","7,321.49",48.52,"2,189,950.29",623.21,4.13,"53,023,138.88","15,089.11"
 705,Murray County,"6,502","22,442,124.68","3,451.57",27.15,"55,718,541.29","8,569.45",67.42,"4,486,458.73",690.01,5.43,"82,647,124.70","12,711.03"
 706,Muscogee County,"28,835","155,961,890.72","5,408.77",35.57,"244,782,513.84","8,489.08",55.82,"37,752,447.21","1,309.26",8.61,"438,496,851.77","15,207.11"
 707,Newton County,"18,402","100,497,735.07","5,461.24",38.06,"144,942,747.02","7,876.47",54.89,"18,613,011.86","1,011.47",7.05,"264,053,493.95","14,349.18"
 708,Oconee County,"8,539","58,807,585.40","6,886.94",47.35,"62,485,976.65","7,317.72",50.31,"2,912,041.55",341.03,2.34,"124,205,603.60","14,545.69"
 709,Oglethorpe County,"2,287","12,746,143.74","5,573.30",37.58,"19,357,414.20","8,464.11",57.07,"1,812,573.07",792.55,5.34,"33,916,131.01","14,829.96"
 710,Paulding County,"31,566","170,499,135.17","5,401.35",36.78,"274,740,812.84","8,703.69",59.27,"18,278,436.46",579.05,3.94,"463,518,384.47","14,684.09"
 711,Peach County,"3,918","17,773,273.40","4,536.31",32.00,"33,625,631.22","8,582.35",60.53,"4,150,534.62","1,059.35",7.47,"55,549,439.24","14,178.01"
 712,Pickens County,"3,920","32,193,561.88","8,212.64",50.89,"28,391,194.90","7,242.65",44.88,"2,681,946.94",684.17,4.24,"63,266,703.72","16,139.46"
 713,Pierce County,"3,565","12,356,872.80","3,466.16",25.32,"33,582,195.63","9,419.97",68.82,"2,856,221.64",801.18,5.85,"48,795,290.07","13,687.31"
 714,Pike County,"3,351","16,232,896.62","4,844.19",34.28,"27,937,450.23","8,337.05",59.00,"3,180,666.47",949.17,6.72,"47,351,013.32","14,130.41"
 715,Polk County,"7,611","26,616,705.94","3,497.14",26.89,"66,472,555.88","8,733.75",67.15,"5,907,475.17",776.18,5.97,"98,996,736.99","13,007.07"
 716,Pulaski County,"1,250","5,724,581.94","4,579.67",28.89,"11,166,802.64","8,933.44",56.36,"2,921,930.08","2,337.54",14.75,"19,813,314.66","15,850.65"
 717,Putnam County,"2,842","29,103,236.30","10,240.41",55.36,"17,258,295.41","6,072.59",32.83,"6,204,929.80","2,183.30",11.80,"52,566,461.51","18,496.30"
 718,Quitman County,288,"1,779,450.00","6,178.65",24.93,"4,236,782.62","14,711.05",59.35,"1,122,210.58","3,896.56",15.72,"7,138,443.20","24,786.26"
 719,Rabun County,"2,182","27,334,211.07","12,527.14",66.10,"11,838,038.64","5,425.32",28.63,"2,177,513.23",997.94,5.27,"41,349,762.94","18,950.40"
 720,Randolph County,556,"4,486,186.47","8,068.68",38.78,"5,659,746.14","10,179.40",48.93,"1,421,609.07","2,556.85",12.29,"11,567,541.68","20,804.93"
