,,,,,,,,,,,,,
 721,Richmond County,"28,048","151,006,003.97","5,383.84",34.66,"227,064,000.86","8,095.55",52.12,"57,622,683.63","2,054.43",13.23,"435,692,688.46","15,533.82"
 722,Rockdale County,"15,298","108,506,456.60","7,092.85",44.89,"115,507,237.74","7,550.48",47.79,"17,686,512.56","1,156.13",7.32,"241,700,206.90","15,799.46"
 723,Schley County,"1,183","3,285,965.58","2,777.65",19.76,"12,602,787.45","10,653.24",75.77,"744,748.11",629.54,4.48,"16,633,501.14","14,060.43"
 724,Screven County,"1,990","9,194,150.21","4,620.18",31.67,"17,250,919.88","8,668.80",59.43,"2,582,534.62","1,297.76",8.90,"29,027,604.71","14,586.74"
 725,Seminole County,"1,287","6,759,307.08","5,251.99",31.15,"12,553,671.73","9,754.21",57.86,"2,382,831.91","1,851.46",10.98,"21,695,810.72","16,857.66"
 726,Griffin-Spalding County,"8,974","49,736,569.20","5,542.30",37.32,"69,383,000.77","7,731.56",52.06,"14,146,336.49","1,576.37",10.62,"133,265,906.46","14,850.23"
 727,Stephens County,"3,705","14,989,120.62","4,045.65",29.79,"32,396,336.31","8,743.95",64.39,"2,926,961.53",790.00,5.82,"50,312,418.46","13,579.60"
 728,Stewart County,320,"3,179,430.19","9,935.72",35.48,"3,751,006.53","11,721.90",41.86,"2,030,758.09","6,346.12",22.66,"8,961,194.81","28,003.74"
 729,Sumter County,"3,442","16,640,701.26","4,834.60",26.12,"29,863,958.70","8,676.34",46.87,"17,207,131.17","4,999.17",27.01,"63,711,791.13","18,510.11"
 730,Talbot County,349,"4,610,704.59","13,211.19",45.51,"3,443,123.84","9,865.68",33.99,"2,077,024.13","5,951.36",20.50,"10,130,852.56","29,028.23"
 731,Taliaferro County,184,"1,569,039.60","8,527.39",29.04,"3,100,589.90","16,851.03",57.40,"732,470.13","3,980.82",13.56,"5,402,099.63","29,359.24"
 732,Tattnall County,"3,374","10,073,242.48","2,985.55",20.45,"34,379,012.68","10,189.39",69.79,"4,807,827.05","1,424.96",9.76,"49,260,082.21","14,599.90"
 733,Taylor County,"1,131","5,790,723.96","5,120.00",28.56,"12,242,474.35","10,824.47",60.38,"2,243,383.78","1,983.54",11.06,"20,276,582.09","17,928.01"
 734,Telfair County,"1,448","5,466,781.68","3,775.40",24.49,"14,972,888.21","10,340.39",67.07,"1,884,350.93","1,301.35",8.44,"22,324,020.82","15,417.14"
 735,Terrell County,896,"6,736,600.32","7,518.53",34.73,"7,920,288.56","8,839.61",40.83,"4,740,946.22","5,291.23",24.44,"19,397,835.10","21,649.37"
 736,Thomas County,"5,534","22,045,658.70","3,983.68",23.99,"63,624,116.38","11,496.95",69.23,"6,233,393.11","1,126.38",6.78,"91,903,168.19","16,607.01"
 737,Tift County,"7,297","28,697,857.13","3,932.83",29.12,"63,399,338.96","8,688.41",64.34,"6,447,274.92",883.55,6.54,"98,544,471.01","13,504.79"
 738,Toombs County,"3,002","11,416,813.25","3,803.07",25.43,"29,380,531.20","9,786.99",65.43,"4,105,219.25","1,367.49",9.14,"44,902,563.70","14,957.55"
 739,Towns County,920,"12,370,136.42","13,445.80",66.43,"5,598,758.12","6,085.61",30.07,"652,608.28",709.36,3.50,"18,621,502.82","20,240.77"
 740,Treutlen County,963,"3,756,001.27","3,900.31",21.57,"11,464,978.02","11,905.48",65.85,"2,189,230.66","2,273.34",12.57,"17,410,209.95","18,079.13"
 741,Troup County,"11,939","73,143,130.25","6,126.40",39.56,"96,106,837.28","8,049.82",51.98,"15,627,284.47","1,308.93",8.45,"184,877,252.00","15,485.15"
 742,Turner County,"1,054","4,654,680.94","4,416.21",24.70,"11,197,606.40","10,623.91",59.43,"2,989,860.53","2,836.68",15.87,"18,842,147.87","17,876.80"
 743,Twiggs County,702,"6,639,673.98","9,458.23",47.95,"6,081,172.88","8,662.64",43.92,"1,125,564.72","1,603.37",8.13,"13,846,411.58","19,724.24"
 744,Union County,"2,905","25,355,391.89","8,728.19",51.16,"20,984,546.08","7,223.60",42.34,"3,216,214.72","1,107.13",6.49,"49,556,152.69","17,058.92"
 745,Thomaston-Upson County,"3,885","16,181,630.90","4,165.16",28.88,"34,884,319.42","8,979.23",62.26,"4,964,859.86","1,277.96",8.86,"56,030,810.18","14,422.35"
 746,Walker County,"8,103","43,900,587.90","5,417.82",32.07,"83,856,674.97","10,348.84",61.26,"9,136,037.25","1,127.49",6.67,"136,893,300.12","16,894.15"
 747,Walton County,"14,556","90,950,994.62","6,248.35",44.36,"104,949,310.82","7,210.04",51.19,"9,131,593.08",627.34,4.45,"205,031,898.52","14,085.73"
 748,Ware County,"5,673","20,589,472.65","3,629.38",23.20,"60,484,271.04","10,661.78",68.16,"7,659,691.86","1,350.20",8.63,"88,733,435.55","15,641.36"
 749,Warren County,662,"4,514,028.96","6,818.77",35.65,"7,073,638.20","10,685.25",55.86,"1,075,307.07","1,624.33",8.49,"12,662,974.23","19,128.35"
 750,Washington County,"2,610","14,800,611.24","5,670.73",38.07,"21,127,744.89","8,094.92",54.34,"2,952,305.74","1,131.15",7.59,"38,880,661.87","14,896.80"
 751,Wayne County,"5,159","17,718,584.75","3,434.50",24.61,"47,404,358.20","9,188.67",65.85,"6,864,855.04","1,330.66",9.54,"71,987,797.99","13,953.83"
 752,Webster County,216,"1,967,844.22","9,110.39",35.14,"3,183,156.00","14,736.83",56.83,"449,763.40","2,082.24",8.03,"5,600,763.62","25,929.46"
 753,Wheeler County,788,"3,226,919.67","4,095.08",23.83,"8,977,235.70","11,392.43",66.29,"1,338,060.98","1,698.05",9.88,"13,542,216.35","17,185.56"
 754,White County,"3,707","23,892,509.30","6,445.24",42.61,"28,767,013.44","7,760.19",51.31,"3,408,670.13",919.52,6.08,"56,068,192.87","15,124.95"
 755,Whitfield County,"12,078","45,710,168.27","3,784.58",27.44,"112,814,861.31","9,340.53",67.72,"8,059,316.38",667.27,4.84,"166,584,345.96","13,792.38"
 756,Wilcox County,"1,070","4,113,637.52","3,844.52",24.16,"11,034,160.99","10,312.30",64.80,"1,879,519.26","1,756.56",11.04,"17,027,317.77","15,913.38"
 757,Wilkes County,"1,211","8,971,772.12","7,408.56",43.35,"10,066,194.44","8,312.30",48.63,"1,660,409.01","1,371.11",8.02,"20,698,375.57","17,091.97"
 758,Wilkinson County,990,"8,286,130.21","8,369.83",46.86,"8,281,886.58","8,365.54",46.83,"1,116,392.90","1,127.67",6.31,"17,684,409.69","17,863.04"
 759,Worth County,"2,937","10,234,137.15","3,484.55",24.92,"26,450,622.80","9,006.00",64.40,"4,385,901.76","1,493.33",10.68,"41,070,661.71","13,983.88"
 761,Atlanta Public Schools,"49,515","980,019,806.77","19,792.38",73.98,"265,489,927.82","5,361.81",20.04,"79,154,094.57","1,598.59",5.98,"1,324,663,829.16","26,752.78"
 763,Bremen City,"2,278","8,197,721.61","3,598.65",27.32,"20,700,132.66","9,086.98",68.98,"1,110,638.12",487.55,3.70,"30,008,492.39","13,173.18"
 764,Buford City,"6,129","53,650,277.12","8,753.51",57.30,"37,785,744.47","6,165.07",40.36,"2,190,263.77",357.36,2.34,"93,626,285.36","15,275.94"
 765,Calhoun City,"4,188","18,527,614.56","4,423.98",36.87,"28,756,562.57","6,866.42",57.23,"2,965,286.43",708.04,5.90,"50,249,463.56","11,998.44"
 766,Carrollton City,"5,803","27,587,333.64","4,753.98",36.49,"43,782,867.97","7,544.87",57.92,"4,223,812.53",727.87,5.59,"75,594,014.14","13,026.72"
 767,Cartersville City,"4,682","34,268,085.27","7,319.11",50.22,"31,257,136.27","6,676.02",45.81,"2,704,190.19",577.57,3.96,"68,229,411.73","14,572.70"
 769,Chickamauga City,"1,268","4,170,641.75","3,289.15",24.87,"11,951,262.20","9,425.29",71.27,"646,231.56",509.65,3.85,"16,768,135.51","13,224.09"
 771,Commerce City,"1,884","18,925,673.95","10,045.47",54.72,"14,666,372.72","7,784.70",42.41,"992,157.95",526.62,2.87,"34,584,204.62","18,356.79"
 772,Dalton Public Schools,"7,780","45,143,450.44","5,802.50",38.79,"64,509,151.96","8,291.66",55.43,"6,737,240.55",865.97,5.79,"116,389,842.95","14,960.13"
 773,City Schools of Decatur,"5,302","67,201,275.85","12,674.70",60.80,"41,162,080.05","7,763.50",37.24,"2,169,890.24",409.26,1.96,"110,533,246.14","20,847.46"
 774,Dublin City,"2,244","14,839,788.18","6,613.10",42.84,"14,733,033.46","6,565.52",42.53,"5,070,962.93","2,259.79",14.64,"34,643,784.57","15,438.41"
 776,Gainesville City,"9,024","52,964,653.35","5,869.31",45.65,"56,309,210.14","6,239.94",48.53,"6,761,972.41",749.33,5.83,"116,035,835.90","12,858.58"
 779,Jefferson City,"4,161","21,265,925.80","5,110.77",41.36,"28,801,265.40","6,921.72",56.02,"1,346,761.17",323.66,2.62,"51,413,952.37","12,356.15"
 781,Marietta City,"9,108","93,617,478.84","10,278.60",55.39,"69,937,322.42","7,678.67",41.38,"5,469,419.09",600.51,3.24,"169,024,220.35","18,557.78"
 7820108,State Specialty Schools I-Mountain Education High School,"1,602","2,549,829.54","1,591.65",13.18,"15,830,890.21","9,881.95",81.84,"962,334.06",600.71,4.98,"19,343,053.81","12,074.31"
 7820110,State Specialty Schools I-Odyssey Charter School,360,"25,830.61",71.75,0.24,"5,507,675.00","15,299.10",51.97,"5,064,873.39","14,069.09",47.79,"10,598,379.00","29,439.94"
 7820120,State Specialty Schools I-Georgia Cyber Academy (Virtual),"10,151","191,698.66",18.88,0.16,"107,514,015.54","10,591.47",90.44,"11,168,962.06","1,100.28",9.40,"118,874,676.26","11,710.63"
 7820412,State Specialty Schools I-Georgia Connections Academy (Virtual),"7,008",,,,"67,386,716.87","9,615.68",94.29,"4,082,748.13",582.58,5.71,"71,469,465.00","10,198.26"
 7820612,"State Specialty Schools I-Ivy Preparatory Academy, Inc",431,"534,946.83","1,241.18",7.15,"6,461,115.00","14,990.99",86.30,"490,447.25","1,137.93",6.55,"7,486,509.08","17,370.10"
 7820613,State Specialty Schools I-Foothills Regional High School,"1,382","3,304,170.73","2,390.86",15.13,"16,808,296.00","12,162.30",76.96,"1,728,161.21","1,250.48",7.91,"21,840,627.94","15,803.64"
 7820614,State Specialty Schools I-International Charter School of Atlanta,849,"7,829,834.33","9,222.42",64.79,"4,056,109.47","4,777.51",33.56,"198,811.23",234.17,1.65,"12,084,755.03","14,234.10"
 7820615,State Specialty Schools I-Scintilla Charter Academy,949,"16,632.11",17.53,0.12,"12,161,912.72","12,815.50",90.63,"1,241,014.93","1,307.71",9.25,"13,419,559.76","14,140.74"
 7820616,State Specialty Schools I-Georgia School for Innovation and the Classics,"1,009","102,038.44",101.13,0.76,"13,029,539.71","12,913.32",97.62,"216,108.00",214.18,1.62,"13,347,686.15","13,228.63"
 7820617,State Specialty Schools I-Dubois Integrity Academy,"1,328","69,681.78",52.47,0.33,"19,606,536.10","14,763.96",93.24,"1,351,091.87","1,017.39",6.43,"21,027,309.75","15,833.82"
 7820618,State Specialty Schools I-Coastal Plains High School,"1,066","819,018.93",768.31,5.87,"12,103,771.54","11,354.38",86.76,"1,028,006.84",964.36,7.37,"13,950,797.31","13,087.05"
 7820619,State Specialty Schools I-Utopian Academy for the Arts Trilith,150,"399,719.90","2,664.80",15.21,"2,206,205.00","14,708.03",83.96,"21,668.75",144.46,0.82,"2,627,593.65","17,517.29"
 7820620,State Specialty Schools I-Discovery Regional High School,140,"2,666,960.37","19,049.72",70.06,"1,097,759.00","7,841.14",28.84,"41,956.46",299.69,1.10,"3,806,675.83","27,190.55"
 7830103,State Specialty Schools II-Statesboro STEAM Academy,202,"271,368.00","1,343.41",8.29,"2,725,880.00","13,494.46",83.26,"276,576.00","1,369.19",8.45,"3,273,824.00","16,207.06"
 7830210,State Specialty Schools II-Pataula Charter Academy,584,"56,451.61",96.66,0.63,"8,335,974.00","14,273.93",92.81,"589,333.13","1,009.13",6.56,"8,981,758.74","15,379.72"
 7830410,State Specialty Schools II-Atlanta Heights Charter School,646,,,,"10,203,404.63","15,794.74",82.39,"2,180,472.16","3,375.34",17.61,"12,383,876.79","19,170.08"
 7830610,State Specialty Schools II-Coweta Charter Academy,459,"617,347.27","1,344.98",5.72,"9,529,001.00","20,760.35",88.29,"645,965.57","1,407.33",5.99,"10,792,313.84","23,512.66"
 7830611,State Specialty Schools II-Cirrus Charter Academy,425,"134,956.12",317.54,1.74,"6,936,035.02","16,320.08",89.58,"671,992.80","1,581.16",8.68,"7,742,983.94","18,218.78"
 7830612,State Specialty Schools II-Southwest Georgia S.T.E.M. Charter Academy,499,"16,639.67",33.35,0.22,"6,873,798.23","13,775.15",89.24,"811,938.05","1,627.13",10.54,"7,702,375.95","15,435.63"
 7830613,State Specialty Schools II-Brookhaven Innovation Academy,529,"113,390.66",214.35,1.35,"8,062,421.00","15,240.87",95.77,"242,564.94",458.53,2.88,"8,418,376.60","15,913.75"
 7830614,State Specialty Schools II-Liberty Tech Charter Academy,430,"107,166.89",249.23,1.60,"6,388,048.00","14,855.93",95.31,"206,981.64",481.35,3.09,"6,702,196.53","15,586.51"
 7830615,State Specialty Schools II-Genesis Innovation Academy for Boys,311,"460,787.00","1,481.63",7.44,"5,403,694.00","17,375.22",87.26,"328,093.00","1,054.96",5.30,"6,192,574.00","19,911.81"
 7830616,State Specialty Schools II-Genesis Innovation Academy for Girls,318,"173,550.00",545.75,2.97,"5,377,309.00","16,909.78",92.03,"292,420.00",919.56,5.00,"5,843,279.00","18,375.09"
 7830617,State Specialty Schools II-Resurgence Hall Charter School,400,"822,762.12","2,056.91",12.29,"5,556,783.35","13,891.96",83.00,"315,467.22",788.67,4.71,"6,695,012.69","16,737.54"
 7830618,State Specialty Schools II-SAIL Charter Academy - School for Arts-Infused Learning,551,"191,154.02",346.92,2.45,"7,432,082.00","13,488.35",95.20,"183,521.92",333.07,2.35,"7,806,757.94","14,168.34"
 7830619,State Specialty Schools II-International Academy of Smyrna,336,"144,883.04",431.20,2.41,"5,354,591.00","15,936.28",89.07,"512,176.13","1,524.33",8.52,"6,011,650.17","17,891.81"
 7830620,State Specialty Schools II-International Charter Academy of Georgia,277,"531,159.38","1,917.54",11.65,"3,869,082.00","13,967.81",84.90,"157,199.18",567.51,3.45,"4,557,440.56","16,452.86"
 7830621,State Specialty Schools II-SLAM Academy of Atlanta,222,"56,360.00",253.87,1.54,"3,216,729.00","14,489.77",87.67,"395,945.00","1,783.54",10.79,"3,669,034.00","16,527.18"
 7830623,State Specialty Schools II-Academy For Classical Education,"1,825","670,076.37",367.17,2.49,"25,739,772.56","14,103.98",95.64,"504,561.80",276.47,1.87,"26,914,410.73","14,747.62"
 7830624,State Specialty Schools II-Spring Creek Charter Academy,472,"18,522.85",39.24,0.24,"7,008,220.00","14,847.92",91.75,"611,343.72","1,295.22",8.00,"7,638,086.57","16,182.38"
 7830625,State Specialty Schools II-Yi Hwang Academy of Language Excellence,468,"317,551.48",678.53,4.43,"6,661,835.00","14,234.69",92.86,"194,963.96",416.59,2.72,"7,174,350.44","15,329.81"
 7830626,State Specialty Schools II-Furlow Charter School,589,"162,119.49",275.25,1.73,"8,302,486.00","14,095.90",88.48,"918,889.60","1,560.08",9.79,"9,383,495.09","15,931.23"
 7830627,State Specialty Schools II-Atlanta SMART Academy,225,"2,385,450.90","10,602.00",57.68,"1,282,970.00","5,702.09",31.02,"466,925.84","2,075.23",11.29,"4,135,346.74","18,379.32"
 7830628,State Specialty Schools II-Ethos Classical Charter School,679,"1,075,628.65","1,584.14",8.99,"9,638,596.00","14,195.28",80.60,"1,244,898.98","1,833.43",10.41,"11,959,123.63","17,612.85"
 7830630,State Specialty Schools II-Baconton Community Charter School,911,"150,292.00",164.97,1.05,"12,765,845.00","14,013.00",88.88,"1,447,630.00","1,589.06",10.08,"14,363,767.00","15,767.03"
 7830632,State Specialty Schools II-Atlanta Unbound Academy,187,"21,101.90",112.84,0.61,"3,090,335.00","16,525.86",89.46,"343,041.00","1,834.44",9.93,"3,454,477.90","18,473.14"
 7830633,State Specialty Schools II-D.E.L.T.A. STEAM Academy,386,"222,616.95",576.73,4.11,"4,938,395.76","12,793.77",91.19,"254,249.24",658.68,4.70,"5,415,261.95","14,029.18"
 7830634,State Specialty Schools II-Georgia Fugees Academy Charter School,236,"1,984,864.01","8,410.44",53.26,"1,477,408.44","6,260.21",39.64,"264,746.98","1,121.81",7.10,"3,727,019.43","15,792.46"
 7830636,State Specialty Schools II-Northwest Classical Academy,810,"7,478,691.06","9,232.95",57.96,"5,066,101.00","6,254.45",39.27,"357,420.03",441.26,2.77,"12,902,212.09","15,928.66"
 7830637,State Specialty Schools II-DeKalb Brilliance Academy,351,"1,029,599.96","2,933.33",15.16,"5,231,022.00","14,903.20",77.03,"530,690.91","1,511.94",7.81,"6,791,312.87","19,348.47"
 7830638,State Specialty Schools II-PEACE Academy Charter School,232,"259,552.97","1,118.76",6.74,"3,345,084.00","14,418.47",86.81,"248,905.38","1,072.87",6.46,"3,853,542.35","16,610.10"
 7830639,State Specialty Schools II-Miles Ahead Charter School,256,"833,937.26","3,257.57",18.21,"3,553,958.00","13,882.65",77.61,"191,229.12",746.99,4.18,"4,579,124.38","17,887.21"
 7830640,State Specialty Schools II-Liberation Academy,129,"413,476.72","3,205.25",16.20,"1,991,888.00","15,440.99",78.04,"147,053.65","1,139.95",5.76,"2,552,418.37","19,786.19"
 7830641,State Specialty Schools II-Resurgence Hall Middle Academy,209,"268,682.59","1,285.56",7.83,"2,998,128.00","14,345.11",87.39,"163,913.00",784.27,4.78,"3,430,723.59","16,414.94"
 7830642,State Specialty Schools II-Destinations Career Academy of Georgia (Virtual),599,,,,"5,254,237.00","8,771.68",92.55,"422,962.06",706.11,7.45,"5,677,199.06","9,477.79"
 7830643,State Specialty Schools II-Amana Academy West Atlanta,216,"160,579.45",743.42,4.44,"3,363,569.55","15,572.08",92.93,"95,271.26",441.07,2.63,"3,619,420.26","16,756.57"
 7830644,State Specialty Schools II-The Anchor School,207,"415,531.89","2,007.40",10.49,"2,739,997.10","13,236.70",69.15,"806,817.91","3,897.67",20.36,"3,962,346.90","19,141.77"
 7830645,State Specialty Schools II-Zest Preparatory Academy School,207,"3,077,510.94","14,867.20",96.53,"-71,783.79",-346.78,-2.25,"182,450.59",881.40,5.72,"3,188,177.74","15,401.82"
 7830646,State Specialty Schools II-Sankofa Montessori,145,"414,914.94","2,861.48",14.34,"2,159,921.00","14,896.01",74.63,"319,407.82","2,202.81",11.04,"2,894,243.76","19,960.30"
 7830647,State Specialty Schools II-RISE Preparatory Charter School,319,"225,831.27",707.94,2.98,"7,205,758.13","22,588.58",95.10,"145,723.46",456.81,1.92,"7,577,312.86","23,753.33"
 7830648,State Specialty Schools II-Excelsior Village Academies,88,"457,427.47","5,198.04",18.43,"1,150,733.00","13,076.51",46.36,"873,933.59","9,931.06",35.21,"2,482,094.06","28,205.61"
 7830649,State Specialty Schools II-Rocky Creek Charter Academy,47,"104,297.55","2,219.10",10.99,"734,067.00","15,618.45",77.32,"110,962.75","2,360.91",11.69,"949,327.30","20,198.46"
 784,Pelham City,"1,211","1,385,947.12","1,144.47",7.37,"15,585,931.44","12,870.30",82.94,"1,820,703.90","1,503.47",9.69,"18,792,582.46","15,518.24"
 785,Rome City,"6,446","33,767,352.38","5,238.50",33.98,"56,026,700.83","8,691.70",56.38,"9,585,922.91","1,487.11",9.65,"99,379,976.12","15,417.31"
 786,Social Circle City,"1,952","8,808,929.64","4,512.77",29.76,"19,582,996.96","10,032.27",66.16,"1,208,370.36",619.04,4.08,"29,600,296.96","15,164.08"
 789,Thomasville City,"2,490","16,538,344.28","6,641.91",42.03,"18,884,652.82","7,584.20",47.99,"3,929,413.45","1,578.08",9.99,"39,352,410.55","15,804.19"
 791,Trion City,"1,198","2,211,870.38","1,846.30",11.66,"16,023,038.48","13,374.82",84.47,"733,102.44",611.94,3.86,"18,968,011.30","15,833.06"
 792,Valdosta City,"8,107","38,972,870.41","4,807.31",33.69,"63,695,128.96","7,856.81",55.07,"13,000,766.41","1,603.65",11.24,"115,668,765.78","14,267.77"
 793,Vidalia City,"2,165","8,282,115.78","3,825.46",27.52,"18,808,721.03","8,687.63",62.50,"3,004,195.31","1,387.62",9.98,"30,095,032.12","13,900.71"
 State Total,,"1,744,600","12,170,264,061.63","6,975.96",50.74,"13,545,123,078.79","7,764.03",50.44,"1,793,537,165.07","1,028.05",6.52,"27,508,924,305.49","15,768.04"
,,,,,,,,,,,,,
