"System_ID","FIPS","System_Name","FTE_Reported_on_2025_QBE_Allotment","Local_Revenues","Per_FTE_Local","X_Local","State_Revenues","Per_FTE_State","X_State","Federal_Revenues","Per_FTE_Federal","X_Federal","Total_Revenues","Per_FTE_Total_Revenues","Instruction","Per_FTE_Instruction","Pupil_Services","Per_FTE_Pupil_Services","Staff_Services","X","Per_FTE_Staff_Services","General_Administration","Per_FTE_General_Administration","School_Administration","Per_FTE_School_Administration","Transportation","Per_FTE_Transportation","Maintenance_Operation","Per_FTE_Maintenance_Operation","Total_Expenditure","Per_FTE_total_Expenditure"
"601","13001","Appling County","3,266","18,751,117.94","5,741.31","39.42","24,478,894.56","7,495.07","51.46","4,339,362.74","1,328.65","9.12","47,569,375.24","14,565.03","31,701,772.10","9,706.61","2,010,720.18","615.65","2,497,316.76","","764.64","1,612,738.99","493.8","2,915,738.16","892.76","2,754,560.82","843.41","4,371,011.18","1,338.34","47,863,858.19","14,655.21"
"602","13003","Atkinson County","1,557","3,570,825.33","2,293.40","16.14","16,505,820.27","10,601.04","74.58","2,053,660.94","1,318.99","9.28","22,130,306.54","14,213.43","14,281,060.42","9,172.16","966,996.40","621.06","1,395,145.01","","896.05","871,101.03","559.47","1,528,447.47","981.66","1,216,345.13","781.21","1,820,784.84","1,169.42","22,079,880.30","14,181.03"
"603","13005","Bacon County","2,067","6,679,507.34","3,231.50","21.46","21,873,995.16","10,582.48","70.29","2,565,223.00","1,241.04","8.24","31,118,725.50","15,055.02","18,421,750.83","8,912.31","1,819,601.70","880.31","2,089,258.19","","1,010.77","1,234,998.30","597.48","1,657,365.03","801.82","1,838,815.23","889.61","2,857,799.77","1,382.58","29,919,589.05","14,474.88"
"604","13007","Baker County","277","2,533,164.46","9,145.00","37.43","3,120,205.78","11,264.28","46.11","1,113,605.19","4,020.24","16.46","6,766,975.43","24,429.52","3,482,885.62","12,573.59","197,619.96","713.43","443,736.48","","1,601.94","630,581.32","2,276.47","271,224.39","979.15","345,230.98","1,246.32","638,413.25","2,304.74","6,009,692.00","21,695.64"
"605","13009","Baldwin County","4,244","24,086,072.35","5,675.32","38.9","30,188,577.20","7,113.24","48.75","7,644,487.99","1,801.25","12.35","61,919,137.54","14,589.81","36,432,311.72","8,584.43","2,860,942.33","674.11","4,886,781.18","","1,151.46","3,056,761.85","720.25","3,958,102.30","932.63","5,870,670.53","1,383.29","5,308,217.44","1,250.76","62,373,787.35","14,696.93"
"606","13011","Banks County","2,835","19,552,201.62","6,896.72","43.19","23,931,386.13","8,441.41","52.86","1,788,935.92","631.02","3.95","45,272,523.67","15,969.15","28,419,113.52","10,024.38","2,475,383.85","873.15","2,588,199.33","","912.95","2,526,161.72","891.06","2,342,239.88","826.19","2,880,179.03","1,015.94","3,328,854.19","1,174.20","44,560,131.52","15,717.87"
"607","13013","Barrow County","15,468","84,347,109.58","5,453.01","36.86","131,332,086.34","8,490.57","57.4","13,140,067.13","849.5","5.74","228,819,263.05","14,793.08","146,698,216.03","9,483.98","12,393,312.26","801.22","13,807,031.92","","892.62","9,390,988.03","607.12","11,775,064.19","761.25","14,133,220.62","913.71","17,518,415.31","1,132.56","225,716,248.36","14,592.46"
"608","13015","Bartow County","13,788","112,324,661.46","8,146.55","49.51","99,337,135.11","7,204.61","43.79","15,193,327.84","1,101.92","6.7","226,855,124.41","16,453.08","150,193,472.52","10,893.06","10,495,901.79","761.23","8,165,182.71","","592.19","7,710,888.81","559.25","15,008,038.24","1,088.49","12,760,269.52","925.46","15,967,631.69","1,158.08","220,301,385.28","15,977.76"
"609","13015","Ben Hill County","2,640","9,297,494.97","3,521.78","21.1","30,734,192.62","11,641.74","69.73","4,042,429.75","1,531.22","9.17","44,074,117.34","16,694.74","27,419,253.04","10,386.08","2,042,689.77","773.75","790,239.24","","299.33","2,610,554.45","988.85","2,437,467.79","923.28","1,992,198.63","754.62","3,027,905.48","1,146.93","40,320,308.40","15,272.84"
"610","13017","Berrien County","2,945","8,562,272.52","2,907.39","22.02","27,299,144.27","9,269.66","70.22","3,015,209.93","1,023.84","7.76","38,876,626.72","13,200.89","25,712,581.50","8,730.93","1,765,934.09","599.64","1,752,030.78","","594.92","1,516,511.97","514.94","1,988,806.40","675.32","2,382,579.88","809.03","3,084,965.90","1,047.53","38,203,410.52","12,972.31"
"611","13019","Bibb County","20,784","106,756,446.60","5,136.47","33.24","169,670,829.44","8,163.53","52.83","44,731,002.65","2,152.18","13.93","321,158,278.69","15,452.18","185,649,515.23","8,932.33","17,343,694.11","834.47","30,023,830.65","","1,444.56","22,574,354.67","1,086.14","21,513,422.00","1,035.10","14,133,819.18","680.03","27,262,985.44","1,311.73","318,501,621.28","15,324.36"
"612","13021","Bleckley County","2,453","6,197,619.64","2,526.55","17.37","26,927,904.44","10,977.54","75.47","2,553,847.29","1,041.11","7.16","35,679,371.37","14,545.20","21,167,903.64","8,629.39","1,685,731.84","687.21","1,019,002.62","","415.41","1,370,671.63","558.77","2,101,211.48","856.59","2,613,566.47","1,065.46","2,570,401.34","1,047.86","32,528,489.02","13,260.69"
"613","13021","Brantley County","3,209","7,531,548.22","2,347.01","16.61","34,653,017.86","10,798.70","76.42","3,162,581.00","985.53","6.97","45,347,147.08","14,131.24","28,286,806.33","8,814.84","2,173,257.23","677.24","2,071,373.56","","645.49","1,600,908.82","498.88","3,515,974.82","1,095.66","3,163,200.28","985.73","5,215,960.79","1,625.42","46,027,481.83","14,343.26"
"614","13021","Brooks County","2,159","10,390,336.10","4,812.57","28.64","22,189,412.32","10,277.63","61.17","3,693,943.25","1,710.95","10.18","36,273,691.67","16,801.15","19,191,403.20","8,889.02","2,136,845.86","989.74","2,120,210.50","","982.03","2,855,073.23","1,322.41","2,425,760.95","1,123.56","2,736,297.24","1,267.39","3,455,792.16","1,600.64","34,921,383.14","16,174.79"
"615","13023","Bryan County","10,439","52,790,764.72","5,057.07","37.96","81,257,361.27","7,784.02","58.42","5,032,863.18","482.12","3.62","139,080,989.17","13,323.21","86,062,472.06","8,244.32","5,399,381.04","517.23","7,832,921.48","","750.35","5,471,590.54","524.15","8,706,594.56","834.04","6,955,703.86","666.32","11,088,967.45","1,062.26","131,517,630.99","12,598.67"
"616","13025","Bulloch County","10,610","58,245,764.09","5,489.70","36.19","94,577,691.80","8,914.01","58.77","8,117,539.03","765.08","5.04","160,940,994.92","15,168.79","100,980,396.79","9,517.47","15,148,592.11","1,427.77","7,824,663.50","","737.48","7,943,342.42","748.67","10,776,729.60","1,015.71","8,512,407.60","802.3","13,923,188.64","1,312.27","165,109,320.66","15,561.67"
"617","13027","Burke County","3,626","128,902,048.16","35,549.38","90.58","4,923,472.67","1,357.82","3.46","8,484,010.59","2,339.77","5.96","142,309,531.42","39,246.97","48,016,072.33","13,242.16","2,793,027.22","770.28","6,087,866.95","","1,678.95","4,281,554.69","1,180.79","4,563,756.05","1,258.62","9,334,342.65","2,574.28","6,597,180.86","1,819.41","81,673,800.75","22,524.49"
"618","13029","Butts County","3,361","23,122,172.52","6,879.55","43.71","25,427,206.03","7,565.37","48.07","4,345,340.55","1,292.87","8.22","52,894,719.10","15,737.79","29,353,529.25","8,733.57","4,567,148.81","1,358.87","3,184,827.70","","947.58","2,351,639.60","699.68","4,142,088.69","1,232.40","3,237,791.16","963.34","3,175,178.71","944.71","50,012,203.92","14,880.15"
"619","13031","Calhoun County","433","3,375,439.89","7,795.47","33.04","4,997,789.82","11,542.24","48.93","1,841,813.91","4,253.61","18.03","10,215,043.62","23,591.32","4,460,335.08","10,301.00","455,504.62","1,051.97","856,560.69","","1,978.20","1,118,584.23","2,583.34","688,573.82","1,590.24","976,687.79","2,255.63","1,204,911.55","2,782.71","9,761,157.78","22,543.09"
"620","13031","Camden County","9,563","40,593,645.83","4,244.87","31.42","79,927,918.28","8,358.04","61.86","8,689,768.42","908.69","6.73","129,211,332.53","13,511.60","78,780,581.64","8,238.06","7,211,315.41","754.09","7,757,253.36","","811.17","2,783,014.76","291.02","7,809,614.01","816.65","5,629,124.87","588.64","10,795,191.74","1,128.85","120,766,095.79","12,628.48"
"621","13031","Candler County","2,051","7,083,434.17","3,453.65","23.71","20,109,605.95","9,804.78","67.31","2,681,780.66","1,307.55","8.98","29,874,820.78","14,565.98","19,363,634.24","9,441.07","913,964.02","445.62","1,770,772.18","","863.37","1,829,727.10","892.11","1,844,236.89","899.19","1,249,071.03","609.01","2,279,194.45","1,111.26","29,250,599.91","14,261.63"
"622","13033","Carroll County","15,981","74,406,295.05","4,655.92","33.29","137,337,760.34","8,593.82","61.45","11,733,957.21","734.24","5.25","223,478,012.60","13,983.98","140,338,112.88","8,781.56","8,664,227.82","542.16","8,470,111.21","","530.01","6,317,762.54","395.33","14,868,254.98","930.37","12,701,932.82","794.81","20,590,655.68","1,288.45","211,951,057.93","13,262.69"
"623","13035","Catoosa County","9,890","53,340,213.40","5,393.35","36.27","87,732,608.61","8,870.84","59.65","5,999,057.54","606.58","4.08","147,071,879.55","14,870.77","97,388,543.42","9,847.17","7,523,974.13","760.77","6,863,649.41","","694","3,717,928.75","375.93","10,570,867.48","1,068.84","8,439,225.14","853.31","12,262,587.13","1,239.90","146,766,775.46","14,839.92"
"624","13037","Charlton County","1,525","6,726,637.51","4,410.91","27.53","15,546,982.68","10,194.74","63.64","2,156,398.25","1,414.03","8.83","24,430,018.44","16,019.68","14,710,571.98","9,646.28","938,941.75","615.7","1,900,449.36","","1,246.20","1,038,558.83","681.02","1,630,805.12","1,069.38","1,299,343.16","852.03","2,262,179.42","1,483.40","23,780,849.62","15,594.01"
"625",NA,"Savannah-Chatham County","34,915","436,072,910.02","12,489.56","61.59","219,287,870.18","6,280.62","30.97","52,619,797.63","1,507.08","7.43","707,980,577.83","20,277.26","374,211,231.99","10,717.78","45,226,350.67","1,295.33","34,312,362.08","","982.74","38,500,107.66","1,102.68","39,343,339.34","1,126.83","34,161,232.78","978.41","69,556,155.16","1,992.16","635,310,779.68","18,195.93"
"626","13039","Chattahoochee County","921","2,295,056.92","2,491.92","13.84","11,128,965.08","12,083.57","67.1","3,161,053.37","3,432.20","19.06","16,585,075.37","18,007.69","7,802,342.54","8,471.60","950,748.64","1,032.30","622,778.43","","676.2","983,940.62","1,068.34","1,310,518.89","1,422.93","873,392.37","948.31","1,834,619.90","1,991.99","14,378,341.39","15,611.67"
"627","13043","Chattooga County","2,592","11,682,236.83","4,507.04","30.22","24,179,060.75","9,328.34","62.55","2,795,124.26","1,078.37","7.23","38,656,421.84","14,913.75","21,874,506.80","8,439.24","1,824,951.20","704.07","2,496,231.06","","963.05","1,667,973.00","643.51","1,995,069.82","769.7","2,359,673.16","910.37","3,113,257.96","1,201.10","35,331,663.00","13,631.04"
"628","13045","Cherokee County","43,079","312,811,039.54","7,261.33","50","296,052,217.05","6,872.31","47.32","16,727,154.10","388.29","2.67","625,590,410.69","14,521.93","403,009,936.92","9,355.14","35,081,023.31","814.34","32,577,636.21","","756.23","14,415,048.30","334.62","35,280,495.32","818.97","32,967,435.82","765.28","50,797,364.82","1,179.17","604,128,940.70","14,023.75"
"629","13045","Clarke County","12,135","151,134,977.81","12,454.47","58.25","90,830,116.42","7,484.97","35.01","17,486,776.54","1,441.02","6.74","259,451,870.77","21,380.46","151,859,446.37","12,514.17","18,084,857.39","1,490.31","19,867,599.49","","1,637.21","10,436,887.26","860.06","14,105,400.15","1,162.37","15,054,180.25","1,240.56","27,536,493.85","2,269.18","256,944,864.76","21,173.86"
"630","13047","Clay County","173","1,851,716.74","10,703.56","29.61","2,666,153.41","15,411.29","42.64","1,735,402.43","10,031.23","27.75","6,253,272.58","36,146.08","3,239,062.03","18,722.90","406,084.82","2,347.31","820,331.61","","4,741.80","801,996.32","4,635.82","486,722.63","2,813.43","275,041.01","1,589.83","438,539.31","2,534.91","6,467,777.73","37,386.00"
"631","13049","Clayton County","51,724","267,928,111.55","5,179.96","34.69","419,899,662.66","8,118.08","54.36","84,587,610.46","1,635.36","10.95","772,415,384.67","14,933.40","469,634,149.94","9,079.62","55,375,455.36","1,070.59","57,666,759.61","","1,114.89","41,002,516.81","792.72","43,445,072.79","839.94","47,740,692.27","922.99","75,328,860.79","1,456.36","790,193,507.57","15,277.11"
"632","13051","Clinch County","1,173","6,184,097.00","5,272.03","31.05","12,297,441.05","10,483.75","61.74","1,435,437.35","1,223.73","7.21","19,916,975.40","16,979.51","11,240,515.68","9,582.71","1,314,658.12","1,120.77","965,631.82","","823.22","910,848.45","776.51","868,171.38","740.13","839,854.84","715.99","1,938,082.49","1,652.24","18,077,762.78","15,411.57"
"633","13053","Cobb County","109,011","895,759,146.90","8,217.14","52.14","748,779,304.79","6,868.84","43.58","73,511,630.36","674.35","4.28","1,718,050,082.05","15,760.33","1,215,100,163.07","11,146.58","50,649,044.20","464.62","85,643,362.07","","785.64","76,737,494.02","703.94","108,364,903.28","994.07","84,989,729.01","779.64","113,894,119.85","1,044.79","1,735,378,815.50","15,919.28"
"634","13055","Coffee County","7,450","20,669,404.09","2,774.42","19.83","72,999,210.03","9,798.55","70.05","10,545,893.98","1,415.56","10.12","104,214,508.10","13,988.53","63,041,190.12","8,461.90","7,376,131.61","990.08","6,202,770.30","","832.59","2,955,770.51","396.75","7,212,788.41","968.16","6,308,479.96","846.78","8,042,089.21","1,079.48","101,139,220.12","13,575.74"
"635","13055","Colquitt County","8,778","26,861,094.13","3,060.05","19.52","100,941,385.93","11,499.36","73.35","9,811,113.35","1,117.69","7.13","137,613,593.41","15,677.10","82,797,352.22","9,432.37","8,207,565.89","935.02","10,468,940.27","","1,192.63","3,123,778.64","355.86","6,810,853.91","775.9","4,762,384.95","542.54","13,122,190.30","1,494.90","129,293,066.18","14,729.22"
"636","13057","Columbia County","28,626","157,259,406.04","5,493.59","40.68","217,399,076.89","7,594.46","56.24","11,915,191.92","416.24","3.08","386,573,674.85","13,504.29","238,292,016.00","8,324.32","9,704,847.36","339.02","21,087,107.16","","736.64","6,362,050.89","222.25","21,149,900.30","738.84","18,962,392.73","662.42","32,400,002.16","1,131.84","347,958,316.60","12,155.33"
"637","13057","Cook County","2,867","9,296,068.68","3,242.44","22.78","27,704,158.69","9,663.12","67.89","3,804,479.78","1,326.99","9.32","40,804,707.15","14,232.55","26,118,737.05","9,110.13","1,931,186.07","673.59","1,293,736.36","","451.25","1,793,934.46","625.72","2,267,042.88","790.74","2,376,519.82","828.92","3,934,754.71","1,372.43","39,715,911.35","13,852.78"
"638","13059","Coweta County","22,759","162,731,951.62","7,150.22","49.37","149,022,849.84","6,547.86","45.21","17,867,608.87","785.08","5.42","329,622,410.33","14,483.16","217,100,589.70","9,539.11","14,859,194.51","652.89","10,808,800.85","","474.92","9,509,890.03","417.85","22,439,029.41","985.94","17,683,932.40","777.01","28,469,331.89","1,250.90","320,870,768.79","14,098.62"
"639","13059","Crawford County","1,470","7,795,002.00","5,302.72","33.17","14,041,209.94","9,551.84","59.75","1,665,196.67","1,132.79","7.09","23,501,408.61","15,987.35","13,845,754.07","9,418.88","1,765,485.83","1,201.01","1,066,938.45","","725.81","1,073,200.19","730.07","1,709,400.75","1,162.86","1,455,556.33","990.17","1,658,728.13","1,128.39","22,575,063.75","15,357.19"
"640","13059","Crisp County","3,117","14,100,000.38","4,523.58","27","31,272,368.84","10,032.84","59.88","6,848,903.13","2,197.27","13.12","52,221,272.35","16,753.69","30,726,529.34","9,857.73","3,400,410.82","1,090.92","3,246,707.73","","1,041.61","2,421,346.68","776.82","3,500,039.16","1,122.89","2,804,383.20","899.71","5,726,661.81","1,837.24","51,826,078.74","16,626.92"
"641","13061","Dade County","1,885","9,785,723.29","5,191.37","37.08","15,123,449.28","8,023.05","57.31","1,480,407.60","785.36","5.61","26,389,580.17","13,999.78","17,032,868.35","9,036.00","1,182,585.95","627.37","1,369,533.50","","726.54","807,280.22","428.27","1,664,836.17","883.2","1,234,465.37","654.89","2,290,907.99","1,215.34","25,582,477.55","13,571.61"
"642","13063","Dawson County","4,258","35,084,583.60","8,239.69","54.54","27,413,382.50","6,438.09","42.62","1,829,674.37","429.7","2.84","64,327,640.47","15,107.48","38,606,807.25","9,066.89","3,279,594.68","770.22","5,116,743.39","","1,201.68","1,721,355.36","404.26","3,440,966.61","808.12","3,862,812.48","907.19","5,479,731.58","1,286.93","61,508,011.35","14,445.29"
"643","13063","Decatur County","4,010","20,421,995.93","5,092.77","33.36","34,325,084.01","8,559.87","56.07","6,472,426.14","1,614.07","10.57","61,219,506.08","15,266.71","35,438,671.15","8,837.57","2,965,343.94","739.49","2,975,332.98","","741.98","1,579,047.96","393.78","3,002,386.54","748.72","3,367,731.48","839.83","6,290,443.57","1,568.69","55,618,957.62","13,870.06"
"644","13063","DeKalb County","93,513","1,010,115,796.99","10,801.88","54.91","639,190,905.47","6,835.32","34.75","190,336,118.82","2,035.40","10.35","1,839,642,821.28","19,672.60","994,234,545.97","10,632.05","140,362,249.16","1,500.99","83,576,192.64","","893.74","143,237,698.98","1,531.74","100,888,623.56","1,078.87","90,203,706.00","964.61","210,000,097.55","2,245.68","1,762,503,113.86","18,847.68"
"645","13063","Dodge County","2,580","8,340,180.06","3,232.63","20.24","27,039,666.25","10,480.49","65.62","5,827,633.81","2,258.77","14.14","41,207,480.12","15,971.89","23,833,951.37","9,237.97","2,192,964.54","849.99","1,898,281.21","","735.77","1,544,300.22","598.57","1,829,310.38","709.04","2,341,012.56","907.37","2,485,241.48","963.27","36,125,061.76","14,001.98"
"646","13063","Dooly County","1,045","9,120,169.26","8,727.43","41.15","9,279,578.90","8,879.98","41.87","3,762,007.64","3,600.01","16.98","22,161,755.80","21,207.42","9,619,162.80","9,204.94","1,008,895.17","965.45","1,668,899.29","","1,597.03","2,646,150.27","2,532.20","1,505,486.52","1,440.66","1,763,766.25","1,687.81","1,659,981.23","1,588.50","19,872,341.53","19,016.59"
"647","13065","Dougherty County","12,526","52,955,996.05","4,227.69","25.34","127,672,232.83","10,192.58","61.09","28,355,073.18","2,263.70","13.57","208,983,302.06","16,683.97","116,683,191.62","9,315.28","11,919,700.72","951.6","21,091,879.69","","1,683.85","17,452,068.82","1,393.27","13,021,651.54","1,039.57","7,444,898.92","594.36","19,404,171.45","1,549.11","207,017,562.76","16,527.04"
"648","13067","Douglas County","25,849","146,530,791.63","5,668.72","40.53","191,815,143.62","7,420.60","53.05","23,212,589.31","898.01","6.42","361,558,524.56","13,987.33","216,818,169.09","8,387.87","14,003,670.52","541.75","22,298,067.44","","862.63","16,306,642.40","630.84","28,292,201.63","1,094.52","19,001,496.29","735.1","30,738,697.38","1,189.16","347,458,944.75","13,441.87"
"649","13067","Early County","1,426","9,395,490.87","6,588.70","37.41","13,207,933.11","9,262.23","52.59","2,512,511.87","1,761.93","10","25,115,935.85","17,612.86","15,570,856.31","10,919.25","1,335,261.89","936.37","1,207,393.15","","846.7","1,114,917.38","781.85","1,560,761.51","1,094.50","1,016,597.72","712.9","2,298,255.67","1,611.68","24,104,043.63","16,903.25"
"650","13067","Echols County","917","2,498,132.18","2,724.24","19.14","9,554,471.74","10,419.27","73.2","999,683.42","1,090.17","7.66","13,052,287.34","14,233.68","7,002,707.08","7,636.54","401,909.28","438.29","415,489.95","","453.1","1,071,864.70","1,168.88","569,912.34","621.5","594,477.05","648.28","900,622.76","982.14","10,956,983.16","11,948.73"
"651","13067","Effingham County","14,067","71,844,764.40","5,107.33","36.19","120,399,396.17","8,559.00","60.65","6,259,644.74","444.99","3.15","198,503,805.31","14,111.32","127,151,470.14","9,038.99","15,037,504.30","1,068.99","12,742,745.40","","905.86","7,546,764.46","536.49","12,745,312.21","906.04","9,975,101.62","709.11","17,342,051.00","1,232.82","202,540,949.13","14,398.30"
"652","13067","Elbert County","2,887","14,332,734.55","4,964.58","30.83","27,320,625.26","9,463.33","58.76","4,842,298.01","1,677.28","10.41","46,495,657.82","16,105.19","26,523,272.85","9,187.14","1,896,954.51","657.07","2,542,513.36","","880.68","1,768,687.86","612.64","2,962,826.68","1,026.26","2,710,306.99","938.8","3,866,449.87","1,339.26","42,271,012.12","14,641.85"
"653","13067","Emanuel County","3,768","10,832,504.40","2,874.87","19.06","39,432,696.70","10,465.15","69.37","6,577,999.38","1,745.75","11.57","56,843,200.48","15,085.77","33,293,041.89","8,835.73","3,601,267.92","955.75","2,345,895.66","","622.58","3,890,754.27","1,032.58","3,216,595.95","853.66","2,880,094.14","764.36","3,733,947.41","990.96","52,961,597.24","14,055.62"
"654","13067","Evans County","1,733","5,858,264.03","3,380.42","21.44","19,071,497.60","11,004.90","69.81","2,391,277.15","1,379.85","8.75","27,321,038.78","15,765.17","14,970,172.35","8,638.30","1,997,026.85","1,152.35","1,795,837.64","","1,036.26","1,923,818.50","1,110.11","2,264,699.72","1,306.81","1,168,243.99","674.12","2,391,116.65","1,379.76","26,510,915.70","15,297.71"
"655","13067","Fannin County","2,682","29,035,010.17","10,825.88","64.55","13,598,898.48","5,070.43","30.23","2,347,269.86","875.19","5.22","44,981,178.51","16,771.50","28,221,872.68","10,522.70","2,613,002.30","974.27","3,357,255.28","","1,251.77","1,762,672.45","657.22","3,094,302.36","1,153.73","2,991,988.78","1,115.58","4,286,422.97","1,598.22","46,327,516.82","17,273.49"
"656","13069","Fayette County","19,849","156,280,503.55","7,873.47","51.61","138,493,156.72","6,977.34","45.74","8,017,337.83","403.92","2.65","302,790,998.10","15,254.73","192,101,410.00","9,678.14","18,578,667.86","936","13,478,648.78","","679.06","10,840,351.50","546.14","18,328,891.47","923.42","10,614,397.67","534.76","23,009,051.06","1,159.20","286,951,418.34","14,456.72"
"657","13071","Floyd County","8,682","60,613,111.77","6,981.47","41.34","79,032,981.72","9,103.08","53.91","6,964,706.29","802.2","4.75","146,610,799.78","16,886.75","88,352,709.40","10,176.54","5,385,061.96","620.26","6,387,058.22","","735.67","5,898,017.04","679.34","8,401,357.73","967.68","5,245,457.19","604.18","12,124,786.59","1,396.54","131,794,448.13","15,180.21"
