"System_ID","FIPS","System_Name","FTE_Reported_on_2025_QBE_Allotment","Local_Revenues","Per_FTE_Local","X_Local","State_Revenues","Per_FTE_State","X_State","Federal_Revenues","Per_FTE_Federal","X_Federal","Total_Revenues","Per_FTE_Total_Revenues","Instruction","Per_FTE_Instruction","Pupil_Services","Per_FTE_Pupil_Services","Staff_Services","X","Per_FTE_Staff_Services","General_Administration","Per_FTE_General_Administration","School_Administration","Per_FTE_School_Administration","Transportation","Per_FTE_Transportation","Maintenance_Operation","Per_FTE_Maintenance_Operation","Total_Expenditure","Per_FTE_total_Expenditure"
"717","13121","Putnam County","2,842","29,103,236.30","10,240.41","55.36","17,258,295.41","6,072.59","32.83","6,204,929.80","2,183.30","11.8","52,566,461.51","18,496.30","29,685,506.26","10,445.29","2,224,185.73","782.61","2,479,524.65","","872.46","3,143,060.77","1,105.93","2,856,380.51","1,005.06","3,416,077.38","1,202.00","4,302,320.43","1,513.84","48,107,055.73","16,927.19"
"718","13121","Quitman County","288","1,779,450.00","6,178.65","24.93","4,236,782.62","14,711.05","59.35","1,122,210.58","3,896.56","15.72","7,138,443.20","24,786.26","3,000,228.81","10,417.46","348,935.72","1,211.58","725,139.13","","2,517.84","813,945.21","2,826.20","549,651.04","1,908.51","354,956.62","1,232.49","679,725.12","2,360.16","6,472,581.65","22,474.24"
"719","13121","Rabun County","2,182","27,334,211.07","12,527.14","66.1","11,838,038.64","5,425.32","28.63","2,177,513.23","997.94","5.27","41,349,762.94","18,950.40","25,699,520.71","11,777.97","1,783,374.19","817.31","1,548,655.74","","709.74","2,548,238.33","1,167.85","2,538,796.33","1,163.52","2,275,682.09","1,042.93","3,955,618.72","1,812.84","40,349,886.11","18,492.16"
"720","13121","Randolph County","556","4,486,186.47","8,068.68","38.78","5,659,746.14","10,179.40","48.93","1,421,609.07","2,556.85","12.29","11,567,541.68","20,804.93","4,940,339.20","8,885.50","687,973.33","1,237.36","1,729,551.24","","3,110.70","883,129.80","1,588.36","977,915.39","1,758.84","600,062.75","1,079.25","1,410,160.11","2,536.26","11,229,131.82","20,196.27"
"721","13123","Richmond County","28,048","151,006,003.97","5,383.84","34.66","227,064,000.86","8,095.55","52.12","57,622,683.63","2,054.43","13.23","435,692,688.46","15,533.82","238,480,971.26","8,502.60","24,202,697.81","862.9","33,450,801.23","","1,192.63","21,888,263.48","780.39","33,606,081.64","1,198.16","29,726,749.17","1,059.85","39,911,134.85","1,422.96","421,266,699.44","15,019.49"
"722","13123","Rockdale County","15,298","108,506,456.60","7,092.85","44.89","115,507,237.74","7,550.48","47.79","17,686,512.56","1,156.13","7.32","241,700,206.90","15,799.46","145,522,241.20","9,512.50","13,033,224.84","851.96","17,239,963.13","","1,126.94","13,473,548.34","880.74","17,076,927.87","1,116.28","15,248,317.55","996.75","17,240,339.29","1,126.97","238,834,562.22","15,612.14"
"723","13125","Schley County","1,183","3,285,965.58","2,777.65","19.76","12,602,787.45","10,653.24","75.77","744,748.11","629.54","4.48","16,633,501.14","14,060.43","10,218,168.53","8,637.51","974,139.96","823.45","608,465.24","","514.34","980,610.51","828.92","1,018,616.29","861.05","663,388.56","560.77","1,404,528.97","1,187.26","15,867,918.06","13,413.30"
"724","13127","Screven County","1,990","9,194,150.21","4,620.18","31.67","17,250,919.88","8,668.80","59.43","2,582,534.62","1,297.76","8.9","29,027,604.71","14,586.74","17,369,435.29","8,728.36","1,381,702.99","694.32","1,428,059.60","","717.62","1,717,964.90","863.3","1,829,475.25","919.33","1,737,572.94","873.15","2,709,175.59","1,361.39","28,173,386.56","14,157.47"
"725","13127","Seminole County","1,287","6,759,307.08","5,251.99","31.15","12,553,671.73","9,754.21","57.86","2,382,831.91","1,851.46","10.98","21,695,810.72","16,857.66","11,631,934.93","9,038.02","2,360,045.72","1,833.76","1,969,891.12","","1,530.61","885,939.38","688.38","1,128,531.78","876.87","966,055.72","750.63","1,443,537.52","1,121.63","20,385,936.17","15,839.90"
"726",NA,"Griffin-Spalding County","8,974","49,736,569.20","5,542.30","37.32","69,383,000.77","7,731.56","52.06","14,146,336.49","1,576.37","10.62","133,265,906.46","14,850.23","73,419,381.64","8,181.34","13,002,875.16","1,448.95","12,360,342.14","","1,377.35","8,001,407.51","891.62","10,843,402.18","1,208.31","6,976,975.97","777.47","11,828,024.25","1,318.03","136,432,408.85","15,203.07"
"727","13129","Stephens County","3,705","14,989,120.62","4,045.65","29.79","32,396,336.31","8,743.95","64.39","2,926,961.53","790","5.82","50,312,418.46","13,579.60","33,522,458.86","9,047.90","3,958,461.25","1,068.41","2,879,318.63","","777.14","2,620,453.27","707.27","2,931,401.86","791.2","2,915,273.64","786.85","4,569,831.03","1,233.42","53,397,198.54","14,412.19"
"728","13131","Stewart County","320","3,179,430.19","9,935.72","35.48","3,751,006.53","11,721.90","41.86","2,030,758.09","6,346.12","22.66","8,961,194.81","28,003.74","4,815,835.32","15,049.49","1,037,263.90","3,241.45","637,007.58","","1,990.65","968,497.90","3,026.56","658,783.50","2,058.70","854,175.55","2,669.30","711,211.00","2,222.53","9,682,774.75","30,258.68"
"729","13133","Sumter County","3,442","16,640,701.26","4,834.60","26.12","29,863,958.70","8,676.34","46.87","17,207,131.17","4,999.17","27.01","63,711,791.13","18,510.11","32,595,122.84","9,469.82","3,870,397.37","1,124.46","4,754,728.92","","1,381.39","2,745,158.96","797.55","3,380,571.34","982.15","4,070,054.26","1,182.47","5,805,959.95","1,686.80","57,221,993.64","16,624.64"
"730","13135","Talbot County","349","4,610,704.59","13,211.19","45.51","3,443,123.84","9,865.68","33.99","2,077,024.13","5,951.36","20.5","10,130,852.56","29,028.23","4,469,703.61","12,807.17","582,580.08","1,669.28","779,543.49","","2,233.65","780,249.19","2,235.67","546,532.63","1,566.00","687,031.60","1,968.57","1,305,807.16","3,741.57","9,151,447.76","26,221.91"
"731","13135","Taliaferro County","184","1,569,039.60","8,527.39","29.04","3,100,589.90","16,851.03","57.4","732,470.13","3,980.82","13.56","5,402,099.63","29,359.24","2,559,009.56","13,907.66","667,234.44","3,626.27","334,095.03","","1,815.73","630,682.56","3,427.62","314,341.90","1,708.38","250,611.78","1,362.02","289,072.16","1,571.04","5,045,047.43","27,418.72"
"732","13135","Tattnall County","3,374","10,073,242.48","2,985.55","20.45","34,379,012.68","10,189.39","69.79","4,807,827.05","1,424.96","9.76","49,260,082.21","14,599.90","30,317,785.58","8,985.71","2,486,235.54","736.88","2,725,512.82","","807.8","2,461,868.20","729.66","2,695,175.21","798.81","2,998,958.08","888.84","3,378,515.77","1,001.34","47,064,051.20","13,949.04"
"733","13135","Taylor County","1,131","5,790,723.96","5,120.00","28.56","12,242,474.35","10,824.47","60.38","2,243,383.78","1,983.54","11.06","20,276,582.09","17,928.01","12,867,998.10","11,377.54","756,030.34","668.46","759,008.68","","671.1","1,016,362.38","898.64","955,471.09","844.8","920,084.28","813.51","2,453,174.05","2,169.03","19,728,128.92","17,443.08"
"734","13135","Telfair County","1,448","5,466,781.68","3,775.40","24.49","14,972,888.21","10,340.39","67.07","1,884,350.93","1,301.35","8.44","22,324,020.82","15,417.14","14,081,045.31","9,724.48","1,117,534.25","771.78","850,673.62","","587.48","1,222,396.49","844.2","1,728,452.42","1,193.68","1,267,261.57","875.18","2,566,645.01","1,772.54","22,834,008.67","15,769.34"
"735","13135","Terrell County","896","6,736,600.32","7,518.53","34.73","7,920,288.56","8,839.61","40.83","4,740,946.22","5,291.23","24.44","19,397,835.10","21,649.37","9,218,339.42","10,288.33","1,810,553.08","2,020.71","1,636,081.84","","1,825.98","1,471,131.55","1,641.89","1,472,470.59","1,643.38","1,095,831.67","1,223.03","2,189,579.57","2,443.73","18,893,987.72","21,087.05"
"736","13137","Thomas County","5,534","22,045,658.70","3,983.68","23.99","63,624,116.38","11,496.95","69.23","6,233,393.11","1,126.38","6.78","91,903,168.19","16,607.01","55,638,879.61","10,054.01","4,293,265.82","775.8","5,104,142.07","","922.32","3,365,353.96","608.12","4,444,117.81","803.06","4,927,905.71","890.48","6,580,823.27","1,189.16","84,354,488.25","15,242.95"
"737","13139","Tift County","7,297","28,697,857.13","3,932.83","29.12","63,399,338.96","8,688.41","64.34","6,447,274.92","883.55","6.54","98,544,471.01","13,504.79","64,340,229.60","8,817.35","4,735,372.48","648.95","6,306,616.42","","864.28","2,141,915.47","293.53","6,618,976.58","907.08","2,717,703.09","372.44","7,747,746.13","1,061.77","94,608,559.77","12,965.40"
"738","13139","Toombs County","3,002","11,416,813.25","3,803.07","25.43","29,380,531.20","9,786.99","65.43","4,105,219.25","1,367.49","9.14","44,902,563.70","14,957.55","27,179,551.00","9,053.81","2,451,711.41","816.69","2,256,213.74","","751.57","1,024,029.79","341.12","1,963,590.53","654.09","2,038,976.92","679.21","2,949,621.55","982.55","39,863,694.94","13,279.04"
"739","13141","Towns County","920","12,370,136.42","13,445.80","66.43","5,598,758.12","6,085.61","30.07","652,608.28","709.36","3.5","18,621,502.82","20,240.77","12,089,240.68","13,140.48","1,736,101.06","1,887.07","664,826.91","","722.64","777,358.96","844.96","861,816.54","936.76","1,118,912.20","1,216.21","1,896,874.47","2,061.82","19,145,130.82","20,809.94"
"740","13143","Treutlen County","963","3,756,001.27","3,900.31","21.57","11,464,978.02","11,905.48","65.85","2,189,230.66","2,273.34","12.57","17,410,209.95","18,079.13","10,138,235.47","10,527.76","576,481.14","598.63","1,024,772.92","","1,064.15","825,165.32","856.87","1,088,090.82","1,129.90","1,083,683.93","1,125.32","1,516,917.44","1,575.20","16,253,347.04","16,877.83"
"741","13143","Troup County","11,939","73,143,130.25","6,126.40","39.56","96,106,837.28","8,049.82","51.98","15,627,284.47","1,308.93","8.45","184,877,252.00","15,485.15","104,083,834.62","8,717.97","12,544,832.99","1,050.74","11,073,208.94","","927.48","6,416,953.27","537.48","11,711,769.81","980.97","14,601,691.63","1,223.02","15,066,000.59","1,261.91","175,498,291.85","14,699.57"
"742","13145","Turner County","1,054","4,654,680.94","4,416.21","24.7","11,197,606.40","10,623.91","59.43","2,989,860.53","2,836.68","15.87","18,842,147.87","17,876.80","11,288,618.98","10,710.26","1,150,601.50","1,091.65","1,960,359.23","","1,859.92","1,461,101.20","1,386.24","1,186,469.89","1,125.68","1,024,910.31","972.4","2,345,548.00","2,225.38","20,417,609.11","19,371.53"
"743","13147","Twiggs County","702","6,639,673.98","9,458.23","47.95","6,081,172.88","8,662.64","43.92","1,125,564.72","1,603.37","8.13","13,846,411.58","19,724.24","5,989,747.54","8,532.40","1,503,721.04","2,142.05","818,149.04","","1,165.45","1,572,165.23","2,239.55","916,750.38","1,305.91","1,099,749.11","1,566.59","1,813,218.41","2,582.93","13,713,500.75","19,534.88"
"744","13149","Union County","2,905","25,355,391.89","8,728.19","51.16","20,984,546.08","7,223.60","42.34","3,216,214.72","1,107.13","6.49","49,556,152.69","17,058.92","28,612,696.64","9,849.47","3,184,016.57","1,096.05","1,934,547.48","","665.94","1,881,174.31","647.56","2,840,850.86","977.92","2,060,896.23","709.43","6,307,545.58","2,171.27","46,821,727.67","16,117.64"
"745",NA,"Thomaston-Upson County","3,885","16,181,630.90","4,165.16","28.88","34,884,319.42","8,979.23","62.26","4,964,859.86","1,277.96","8.86","56,030,810.18","14,422.35","36,118,894.06","9,297.01","2,632,660.07","677.65","3,036,160.91","","781.51","2,518,166.19","648.18","3,714,462.30","956.1","3,416,741.57","879.47","5,197,258.97","1,337.78","56,634,344.07","14,577.70"
"746","13151","Walker County","8,103","43,900,587.90","5,417.82","32.07","83,856,674.97","10,348.84","61.26","9,136,037.25","1,127.49","6.67","136,893,300.12","16,894.15","84,982,937.19","10,487.84","7,460,891.10","920.76","6,121,128.60","","755.42","3,301,628.09","407.46","8,508,714.23","1,050.07","6,801,541.76","839.39","10,121,031.84","1,249.05","127,297,872.81","15,709.99"
"747","13153","Walton County","14,556","90,950,994.62","6,248.35","44.36","104,949,310.82","7,210.04","51.19","9,131,593.08","627.34","4.45","205,031,898.52","14,085.73","131,323,239.47","9,021.93","7,212,461.76","495.5","10,096,615.91","","693.64","5,496,714.60","377.63","11,770,376.83","808.63","12,015,718.14","825.48","15,167,212.32","1,041.99","193,082,339.03","13,264.80"
"748","13153","Ware County","5,673","20,589,472.65","3,629.38","23.2","60,484,271.04","10,661.78","68.16","7,659,691.86","1,350.20","8.63","88,733,435.55","15,641.36","56,864,308.84","10,023.68","4,711,064.13","830.44","5,211,478.29","","918.65","2,938,027.09","517.9","5,715,492.61","1,007.49","5,359,171.34","944.68","9,101,197.21","1,604.30","89,900,739.51","15,847.14"
"749","13155","Warren County","662","4,514,028.96","6,818.77","35.65","7,073,638.20","10,685.25","55.86","1,075,307.07","1,624.33","8.49","12,662,974.23","19,128.35","7,184,998.02","10,853.47","707,731.65","1,069.08","682,555.13","","1,031.05","1,333,578.15","2,014.47","799,245.36","1,207.32","832,884.78","1,258.13","1,216,622.74","1,837.80","12,757,615.83","19,271.32"
"750","13157","Washington County","2,610","14,800,611.24","5,670.73","38.07","21,127,744.89","8,094.92","54.34","2,952,305.74","1,131.15","7.59","38,880,661.87","14,896.80","21,751,936.35","8,334.08","2,002,641.88","767.3","2,405,974.85","","921.83","2,296,291.91","879.81","3,248,990.09","1,244.82","2,148,923.21","823.34","3,546,556.24","1,358.83","37,401,314.53","14,330.01"
"751","13157","Wayne County","5,159","17,718,584.75","3,434.50","24.61","47,404,358.20","9,188.67","65.85","6,864,855.04","1,330.66","9.54","71,987,797.99","13,953.83","43,860,984.94","8,501.84","3,100,616.34","601.01","5,639,788.79","","1,093.19","3,593,893.07","696.63","3,625,533.74","702.76","3,611,858.83","700.11","6,300,289.66","1,221.22","69,732,965.37","13,516.76"
"752","13157","Webster County","216","1,967,844.22","9,110.39","35.14","3,183,156.00","14,736.83","56.83","449,763.40","2,082.24","8.03","5,600,763.62","25,929.46","2,803,809.23","12,980.60","258,464.14","1,196.59","227,023.77","","1,051.04","851,782.26","3,943.44","422,910.61","1,957.92","368,395.49","1,705.53","707,922.55","3,277.42","5,640,308.05","26,112.54"
"753","13159","Wheeler County","788","3,226,919.67","4,095.08","23.83","8,977,235.70","11,392.43","66.29","1,338,060.98","1,698.05","9.88","13,542,216.35","17,185.56","7,449,122.36","9,453.20","639,520.62","811.57","570,811.46","","724.38","1,079,453.90","1,369.87","1,260,991.92","1,600.24","997,182.51","1,265.46","1,085,106.38","1,377.04","13,082,189.15","16,601.76"
"754","13161","White County","3,707","23,892,509.30","6,445.24","42.61","28,767,013.44","7,760.19","51.31","3,408,670.13","919.52","6.08","56,068,192.87","15,124.95","38,114,953.73","10,281.89","2,713,964.73","732.12","2,331,095.38","","628.84","2,181,293.38","588.43","3,665,429.58","988.79","3,317,069.67","894.81","4,443,727.88","1,198.74","56,767,534.35","15,313.62"
"755","13163","Whitfield County","12,078","45,710,168.27","3,784.58","27.44","112,814,861.31","9,340.53","67.72","8,059,316.38","667.27","4.84","166,584,345.96","13,792.38","113,510,800.08","9,398.15","8,267,498.48","684.51","8,422,692.48","","697.36","7,267,225.29","601.69","12,302,443.12","1,018.58","8,617,019.75","713.45","12,677,500.29","1,049.64","171,065,179.49","14,163.38"
"756","13165","Wilcox County","1,070","4,113,637.52","3,844.52","24.16","11,034,160.99","10,312.30","64.8","1,879,519.26","1,756.56","11.04","17,027,317.77","15,913.38","10,144,929.97","9,481.24","747,962.02","699.03","870,472.68","","813.53","1,015,134.82","948.72","1,018,007.46","951.41","1,215,095.76","1,135.60","1,686,156.33","1,575.85","16,697,759.04","15,605.38"
"757","13167","Wilkes County","1,211","8,971,772.12","7,408.56","43.35","10,066,194.44","8,312.30","48.63","1,660,409.01","1,371.11","8.02","20,698,375.57","17,091.97","11,500,631.39","9,496.81","1,388,066.15","1,146.21","955,231.24","","788.8","1,080,350.33","892.11","1,260,011.95","1,040.47","2,256,360.76","1,863.22","2,221,945.10","1,834.80","20,662,596.92","17,062.42"
"758","13169","Wilkinson County","990","8,286,130.21","8,369.83","46.86","8,281,886.58","8,365.54","46.83","1,116,392.90","1,127.67","6.31","17,684,409.69","17,863.04","9,052,760.77","9,144.20","639,891.57","646.36","1,562,268.16","","1,578.05","1,189,741.28","1,201.76","1,983,766.80","2,003.80","1,327,723.17","1,341.13","1,870,186.84","1,889.08","17,626,338.59","17,804.38"
"759","13171","Worth County","2,937","10,234,137.15","3,484.55","24.92","26,450,622.80","9,006.00","64.4","4,385,901.76","1,493.33","10.68","41,070,661.71","13,983.88","22,419,540.27","7,633.48","2,989,367.37","1,017.83","2,401,717.34","","817.75","1,440,809.75","490.57","1,893,239.37","644.62","2,596,401.79","884.03","3,922,575.33","1,335.57","37,663,651.22","12,823.85"
"761",NA,"Atlanta Public Schools","49,515","980,019,806.77","19,792.38","73.98","265,489,927.82","5,361.81","20.04","79,154,094.57","1,598.59","5.98","1,324,663,829.16","26,752.78","782,360,313.47","15,800.47","97,694,579.00","1,973.03","100,920,981.49","","2,038.19","82,165,500.30","1,659.41","85,169,804.50","1,720.08","64,195,390.44","1,296.48","145,212,647.67","2,932.70","1,357,719,216.87","27,420.36"
"763",NA,"Bremen City","2,278","8,197,721.61","3,598.65","27.32","20,700,132.66","9,086.98","68.98","1,110,638.12","487.55","3.7","30,008,492.39","13,173.18","20,203,218.42","8,868.84","1,688,841.79","741.37","637,565.79","","279.88","1,497,859.45","657.53","1,787,808.83","784.82","344,520.47","151.24","2,812,156.52","1,234.48","28,971,971.27","12,718.16"
"764",NA,"Buford City","6,129","53,650,277.12","8,753.51","57.3","37,785,744.47","6,165.07","40.36","2,190,263.77","357.36","2.34","93,626,285.36","15,275.94","58,887,237.60","9,607.97","4,262,258.66","695.42","1,530,330.65","","249.69","5,814,920.49","948.76","5,452,190.13","889.57","2,904,656.43","473.92","8,811,320.25","1,437.64","87,662,914.21","14,302.97"
"765",NA,"Calhoun City","4,188","18,527,614.56","4,423.98","36.87","28,756,562.57","6,866.42","57.23","2,965,286.43","708.04","5.9","50,249,463.56","11,998.44","30,536,157.20","7,291.35","4,191,838.83","1,000.92","3,162,914.45","","755.23","2,163,760.44","516.66","3,021,506.43","721.47","1,366,538.46","326.3","4,064,712.29","970.56","48,507,428.10","11,582.49"
"766",NA,"Carrollton City","5,803","27,587,333.64","4,753.98","36.49","43,782,867.97","7,544.87","57.92","4,223,812.53","727.87","5.59","75,594,014.14","13,026.72","49,677,767.02","8,560.70","2,933,033.02","505.43","4,301,414.51","","741.24","3,965,006.25","683.27","5,766,773.41","993.76","4,087,223.76","704.33","6,959,465.25","1,199.29","77,690,683.22","13,388.02"
"767",NA,"Cartersville City","4,682","34,268,085.27","7,319.11","50.22","31,257,136.27","6,676.02","45.81","2,704,190.19","577.57","3.96","68,229,411.73","14,572.70","43,928,254.10","9,382.37","4,389,502.94","937.53","4,510,321.50","","963.33","3,446,630.11","736.14","3,468,533.37","740.82","3,139,534.06","670.55","4,822,179.56","1,029.94","67,704,955.64","14,460.68"
"769",NA,"Chickamauga City","1,268","4,170,641.75","3,289.15","24.87","11,951,262.20","9,425.29","71.27","646,231.56","509.65","3.85","16,768,135.51","13,224.09","9,471,898.01","7,469.95","830,468.98","654.94","389,541.55","","307.21","1,374,396.69","1,083.91","1,063,667.04","838.85","321,527.21","253.57","2,281,531.94","1,799.32","15,733,031.42","12,407.75"
"771",NA,"Commerce City","1,884","18,925,673.95","10,045.47","54.72","14,666,372.72","7,784.70","42.41","992,157.95","526.62","2.87","34,584,204.62","18,356.79","16,625,601.49","8,824.63","1,561,307.31","828.72","1,495,726.68","","793.91","1,119,287.84","594.1","1,523,781.91","808.8","1,072,085.03","569.05","2,081,323.76","1,104.74","25,479,114.02","13,523.95"
"772",NA,"Dalton Public Schools","7,780","45,143,450.44","5,802.50","38.79","64,509,151.96","8,291.66","55.43","6,737,240.55","865.97","5.79","116,389,842.95","14,960.13","76,521,655.50","9,835.69","6,033,160.61","775.47","7,653,129.38","","983.69","4,196,166.86","539.35","7,601,990.67","977.12","5,217,385.34","670.62","9,646,795.67","1,239.95","116,870,284.03","15,021.89"
"773",NA,"City Schools of Decatur","5,302","67,201,275.85","12,674.70","60.8","41,162,080.05","7,763.50","37.24","2,169,890.24","409.26","1.96","110,533,246.14","20,847.46","64,076,902.42","12,085.42","6,370,265.88","1,201.48","4,637,176.99","","874.61","8,148,879.47","1,536.94","8,705,979.95","1,642.02","2,450,933.93","462.27","10,936,872.25","2,062.78","105,327,010.89","19,865.52"
"774",NA,"Dublin City","2,244","14,839,788.18","6,613.10","42.84","14,733,033.46","6,565.52","42.53","5,070,962.93","2,259.79","14.64","34,643,784.57","15,438.41","20,922,005.59","9,323.53","2,796,123.27","1,246.04","3,264,165.74","","1,454.62","2,951,072.02","1,315.09","2,701,927.35","1,204.07","1,535,052.14","684.07","3,867,253.03","1,723.37","38,037,599.14","16,950.79"
"776",NA,"Gainesville City","9,024","52,964,653.35","5,869.31","45.65","56,309,210.14","6,239.94","48.53","6,761,972.41","749.33","5.83","116,035,835.90","12,858.58","71,110,439.37","7,880.15","5,706,816.29","632.4","4,171,132.86","","462.23","8,347,240.50","925","8,436,518.26","934.9","5,319,401.31","589.47","12,462,438.93","1,381.03","115,553,987.52","12,805.18"
"779",NA,"Jefferson City","4,161","21,265,925.80","5,110.77","41.36","28,801,265.40","6,921.72","56.02","1,346,761.17","323.66","2.62","51,413,952.37","12,356.15","35,370,293.16","8,500.43","2,243,956.16","539.28","2,596,586.55","","624.03","1,599,911.23","384.5","2,981,049.86","716.43","1,850,699.19","444.77","3,782,362.43","909","50,424,858.58","12,118.44"
"781",NA,"Marietta City","9,108","93,617,478.84","10,278.60","55.39","69,937,322.42","7,678.67","41.38","5,469,419.09","600.51","3.24","169,024,220.35","18,557.78","105,048,154.71","11,533.61","12,102,231.46","1,328.75","13,139,093.44","","1,442.59","7,000,654.22","768.63","12,823,183.24","1,407.90","9,115,589.14","1,000.83","9,451,215.28","1,037.68","168,680,121.49","18,519.99"
"7820108",NA,"State Specialty Schools I-Mountain Education High School","1,602","2,549,829.54","1,591.65","13.18","15,830,890.21","9,881.95","81.84","962,334.06","600.71","4.98","19,343,053.81","12,074.31","7,613,726.68","4,752.64","1,645,374.06","1,027.07","2,400,654.81","","1,498.54","1,391,357.85","868.51","3,241,422.57","2,023.36","63,306.20","39.52","862,421.50","538.34","17,218,263.67","10,747.98"
"7820110",NA,"State Specialty Schools I-Odyssey Charter School","360","25,830.61","71.75","0.24","5,507,675.00","15,299.10","51.97","5,064,873.39","14,069.09","47.79","10,598,379.00","29,439.94","3,976,571.10","11,046.03","600,485.65","1,668.02","1,918,445.98","","5,329.02","600,190.90","1,667.20","368,769.40","1,024.36","124,716.27","346.43","410,827.64","1,141.19","8,000,006.94","22,222.25"
