"System_ID","FIPS","System_Name","FTE_Reported_on_2025_QBE_Allotment","Local_Revenues","Per_FTE_Local","X_Local","State_Revenues","Per_FTE_State","X_State","Federal_Revenues","Per_FTE_Federal","X_Federal","Total_Revenues","Per_FTE_Total_Revenues","Instruction","Per_FTE_Instruction","Pupil_Services","Per_FTE_Pupil_Services","Staff_Services","X","Per_FTE_Staff_Services","General_Administration","Per_FTE_General_Administration","School_Administration","Per_FTE_School_Administration","Transportation","Per_FTE_Transportation","Maintenance_Operation","Per_FTE_Maintenance_Operation","Total_Expenditure","Per_FTE_total_Expenditure"
"7820120",NA,"State Specialty Schools I-Georgia Cyber Academy (Virtual)","10,151","191,698.66","18.88","0.16","107,514,015.54","10,591.47","90.44","11,168,962.06","1,100.28","9.4","118,874,676.26","11,710.63","92,416,908.94","9,104.22","14,831,390.47","1,461.08","2,892,219.00","","284.92","3,068,952.09","302.33","3,435,291.64","338.42","20,036.30","1.97","155,261.09","15.3","116,820,059.53","11,508.24"
"7820412",NA,"State Specialty Schools I-Georgia Connections Academy (Virtual)","7,008","","","","67,386,716.87","9,615.68","94.29","4,082,748.13","582.58","5.71","71,469,465.00","10,198.26","50,913,158.74","7,265.01","1,907,720.95","272.22","919,396.43","","131.19","3,297,550.79","470.54","8,316,195.29","1,186.67","","","63,949.46","9.13","65,417,971.66","9,334.76"
"7820612",NA,"State Specialty Schools I-Ivy Preparatory Academy, Inc","431","534,946.83","1,241.18","7.15","6,461,115.00","14,990.99","86.3","490,447.25","1,137.93","6.55","7,486,509.08","17,370.10","3,220,179.45","7,471.41","455,210.01","1,056.17","168,342.26","","390.59","315,020.83","730.91","1,114,946.86","2,586.88","267,288.47","620.16","984,450.08","2,284.11","6,525,437.96","15,140.23"
"7820613",NA,"State Specialty Schools I-Foothills Regional High School","1,382","3,304,170.73","2,390.86","15.13","16,808,296.00","12,162.30","76.96","1,728,161.21","1,250.48","7.91","21,840,627.94","15,803.64","8,225,450.46","5,951.85","6,148,594.56","4,449.06","1,203,866.94","","871.1","3,994,549.05","2,890.41","2,543,736.99","1,840.62","4,562.64","3.3","654,030.98","473.25","22,774,791.62","16,479.59"
"7820614",NA,"State Specialty Schools I-International Charter School of Atlanta","849","7,829,834.33","9,222.42","64.79","4,056,109.47","4,777.51","33.56","198,811.23","234.17","1.65","12,084,755.03","14,234.10","6,373,238.84","7,506.76","803,912.78","946.89","684,845.54","","806.65","1,317,721.87","1,552.09","679,236.36","800.04","18,469.88","21.75","1,114,744.34","1,313.01","10,992,169.61","12,947.19"
"7820615",NA,"State Specialty Schools I-Scintilla Charter Academy","949","16,632.11","17.53","0.12","12,161,912.72","12,815.50","90.63","1,241,014.93","1,307.71","9.25","13,419,559.76","14,140.74","7,920,613.62","8,346.27","685,347.24","722.18","356,116.13","","375.25","731,861.07","771.19","707,009.64","745","33,378.57","35.17","1,193,777.60","1,257.93","11,628,103.87","12,252.99"
"7820616",NA,"State Specialty Schools I-Georgia School for Innovation and the Classics","1,009","102,038.44","101.13","0.76","13,029,539.71","12,913.32","97.62","216,108.00","214.18","1.62","13,347,686.15","13,228.63","6,339,581.48","6,283.03","410,727.23","407.06","334,193.06","","331.21","206,833.87","204.99","571,250.28","566.15","2,816.00","2.79","2,582,626.30","2,559.59","10,448,028.22","10,354.82"
"7820617",NA,"State Specialty Schools I-Dubois Integrity Academy","1,328","69,681.78","52.47","0.33","19,606,536.10","14,763.96","93.24","1,351,091.87","1,017.39","6.43","21,027,309.75","15,833.82","10,167,487.11","7,656.24","988,815.23","744.59","1,486,976.22","","1,119.71","1,629,255.89","1,226.85","1,418,625.40","1,068.24","144,032.23","108.46","5,995,429.27","4,514.63","21,830,621.35","16,438.72"
"7820618",NA,"State Specialty Schools I-Coastal Plains High School","1,066","819,018.93","768.31","5.87","12,103,771.54","11,354.38","86.76","1,028,006.84","964.36","7.37","13,950,797.31","13,087.05","5,803,796.25","5,444.46","3,416,424.23","3,204.90","462,555.83","","433.92","3,878,939.16","3,638.78","2,458,659.33","2,306.43","","","2,836,223.95","2,660.62","18,856,598.75","17,689.11"
"7820619",NA,"State Specialty Schools I-Utopian Academy for the Arts Trilith","150","399,719.90","2,664.80","15.21","2,206,205.00","14,708.03","83.96","21,668.75","144.46","0.82","2,627,593.65","17,517.29","1,311,994.24","8,746.63","12,526.50","83.51","0","","0","603,753.37","4,025.02","539,677.38","3,597.85","0","0","98,156.60","654.38","2,566,108.09","17,107.39"
"7820620",NA,"State Specialty Schools I-Discovery Regional High School","140","2,666,960.37","19,049.72","70.06","1,097,759.00","7,841.14","28.84","41,956.46","299.69","1.1","3,806,675.83","27,190.55","1,413,742.94","10,098.16","144,025.57","1,028.75","189,854.72","","1,356.11","105,352.31","752.52","229,948.60","1,642.49","","","43,596.25","311.4","2,126,520.39","15,189.43"
"7830103",NA,"State Specialty Schools II-Statesboro STEAM Academy","202","271,368.00","1,343.41","8.29","2,725,880.00","13,494.46","83.26","276,576.00","1,369.19","8.45","3,273,824.00","16,207.06","2,043,641.00","10,117.03","38,163.00","188.93","30,034.00","","148.68","72,059.00","356.73","518,987.00","2,569.24","9,171.00","45.4","310,594.00","1,537.59","3,022,649.00","14,963.60"
"7830210",NA,"State Specialty Schools II-Pataula Charter Academy","584","56,451.61","96.66","0.63","8,335,974.00","14,273.93","92.81","589,333.13","1,009.13","6.56","8,981,758.74","15,379.72","4,997,873.85","8,558.00","316,125.05","541.31","435,566.10","","745.83","50,777.19","86.95","1,336,633.06","2,288.76","397,652.45","680.91","1,165,331.77","1,995.43","8,699,959.47","14,897.19"
"7830410",NA,"State Specialty Schools II-Atlanta Heights Charter School","646","","","","10,203,404.63","15,794.74","82.39","2,180,472.16","3,375.34","17.61","12,383,876.79","19,170.08","5,780,668.72","8,948.40","506,745.85","784.44","702,706.07","","1,087.78","1,136,203.45","1,758.83","1,428,790.33","2,211.75","5,957.18","9.22","2,695,754.96","4,173.00","12,256,826.56","18,973.42"
"7830610",NA,"State Specialty Schools II-Coweta Charter Academy","459","617,347.27","1,344.98","5.72","9,529,001.00","20,760.35","88.29","645,965.57","1,407.33","5.99","10,792,313.84","23,512.66","5,395,165.93","11,754.17","363,639.15","792.24","238,780.86","","520.22","313,930.82","683.95","1,888,046.92","4,113.39","4,218.00","9.19","852,253.91","1,856.76","9,056,035.59","19,729.92"
"7830611",NA,"State Specialty Schools II-Cirrus Charter Academy","425","134,956.12","317.54","1.74","6,936,035.02","16,320.08","89.58","671,992.80","1,581.16","8.68","7,742,983.94","18,218.78","3,953,535.31","9,302.44","413,245.42","972.34","386,731.77","","909.96","628,739.35","1,479.39","1,341,941.96","3,157.51","3,529.78","8.31","616,078.52","1,449.60","7,343,802.11","17,279.55"
"7830612",NA,"State Specialty Schools II-Southwest Georgia S.T.E.M. Charter Academy","499","16,639.67","33.35","0.22","6,873,798.23","13,775.15","89.24","811,938.05","1,627.13","10.54","7,702,375.95","15,435.63","4,558,999.08","9,136.27","258,312.29","517.66","434,859.20","","871.46","432,575.10","866.88","426,682.93","855.08","353,356.32","708.13","854,915.65","1,713.26","7,319,700.57","14,668.74"
"7830613",NA,"State Specialty Schools II-Brookhaven Innovation Academy","529","113,390.66","214.35","1.35","8,062,421.00","15,240.87","95.77","242,564.94","458.53","2.88","8,418,376.60","15,913.75","4,250,646.80","8,035.25","494,921.22","935.58","567,434.68","","1,072.66","182,828.03","345.61","1,123,543.27","2,123.90","2,154.68","4.07","705,256.78","1,333.19","7,326,785.46","13,850.26"
"7830614",NA,"State Specialty Schools II-Liberty Tech Charter Academy","430","107,166.89","249.23","1.6","6,388,048.00","14,855.93","95.31","206,981.64","481.35","3.09","6,702,196.53","15,586.51","4,504,106.05","10,474.67","354,692.57","824.87","244,574.11","","568.78","87,997.43","204.65","698,603.82","1,624.66","","","657,389.73","1,528.81","6,547,363.71","15,226.44"
"7830615",NA,"State Specialty Schools II-Genesis Innovation Academy for Boys","311","460,787.00","1,481.63","7.44","5,403,694.00","17,375.22","87.26","328,093.00","1,054.96","5.3","6,192,574.00","19,911.81","3,068,710.00","9,867.23","278,321.00","894.92","556,464.00","","1,789.27","497,629.00","1,600.09","769,731.00","2,475.02","20,053.00","64.48","435,196.00","1,399.34","5,626,104.00","18,090.35"
"7830616",NA,"State Specialty Schools II-Genesis Innovation Academy for Girls","318","173,550.00","545.75","2.97","5,377,309.00","16,909.78","92.03","292,420.00","919.56","5","5,843,279.00","18,375.09","2,953,229.00","9,286.88","301,515.00","948.16","557,231.00","","1,752.30","504,238.00","1,585.65","743,552.00","2,338.21","29,961.00","94.22","424,852.00","1,336.01","5,514,578.00","17,341.43"
"7830617",NA,"State Specialty Schools II-Resurgence Hall Charter School","400","822,762.12","2,056.91","12.29","5,556,783.35","13,891.96","83","315,467.22","788.67","4.71","6,695,012.69","16,737.54","2,937,805.09","7,344.51","259,352.43","648.38","360,694.63","","901.74","284,917.08","712.29","1,095,745.16","2,739.36","12,945.00","32.36","388,280.69","970.7","5,339,740.08","13,349.34"
"7830618",NA,"State Specialty Schools II-SAIL Charter Academy - School for Arts-Infused Learning","551","191,154.02","346.92","2.45","7,432,082.00","13,488.35","95.2","183,521.92","333.07","2.35","7,806,757.94","14,168.34","4,562,612.42","8,280.60","138,137.49","250.7","14,204.00","","25.78","32,470.07","58.93","1,547,513.81","2,808.56","","","587,711.39","1,066.63","6,882,649.18","12,491.20"
"7830619",NA,"State Specialty Schools II-International Academy of Smyrna","336","144,883.04","431.2","2.41","5,354,591.00","15,936.28","89.07","512,176.13","1,524.33","8.52","6,011,650.17","17,891.81","2,898,015.78","8,625.05","477,386.80","1,420.79","212,028.33","","631.04","84,701.65","252.09","983,939.71","2,928.39","5,392.66","16.05","626,432.14","1,864.38","5,287,897.07","15,737.79"
"7830620",NA,"State Specialty Schools II-International Charter Academy of Georgia","277","531,159.38","1,917.54","11.65","3,869,082.00","13,967.81","84.9","157,199.18","567.51","3.45","4,557,440.56","16,452.86","1,921,028.22","6,935.12","224,220.53","809.46","28,050.29","","101.26","480,655.16","1,735.22","327,544.14","1,182.47","3,385.08","12.22","363,575.69","1,312.55","3,348,459.11","12,088.30"
"7830621",NA,"State Specialty Schools II-SLAM Academy of Atlanta","222","56,360.00","253.87","1.54","3,216,729.00","14,489.77","87.67","395,945.00","1,783.54","10.79","3,669,034.00","16,527.18","2,006,977.00","9,040.44","30,419.00","137.02","","","","175,983.00","792.72","469,815.00","2,116.28","","","768,650.00","3,462.39","3,451,844.00","15,548.85"
"7830623",NA,"State Specialty Schools II-Academy For Classical Education","1,825","670,076.37","367.17","2.49","25,739,772.56","14,103.98","95.64","504,561.80","276.47","1.87","26,914,410.73","14,747.62","14,869,466.51","8,147.65","1,608,278.85","881.25","324,505.74","","177.81","854,948.52","468.46","1,156,443.00","633.67","118,123.11","64.72","2,695,699.94","1,477.10","21,627,465.67","11,850.66"
"7830624",NA,"State Specialty Schools II-Spring Creek Charter Academy","472","18,522.85","39.24","0.24","7,008,220.00","14,847.92","91.75","611,343.72","1,295.22","8","7,638,086.57","16,182.38","3,998,149.83","8,470.66","225,555.06","477.87","279,019.35","","591.14","22,395.10","47.45","842,302.93","1,784.54","381,842.26","808.99","1,360,590.87","2,882.61","7,109,855.40","15,063.26"
"7830625",NA,"State Specialty Schools II-Yi Hwang Academy of Language Excellence","468","317,551.48","678.53","4.43","6,661,835.00","14,234.69","92.86","194,963.96","416.59","2.72","7,174,350.44","15,329.81","3,744,460.62","8,000.98","230,966.81","493.52","33,492.18","","71.56","491,869.42","1,051.00","822,784.66","1,758.09","","","337,957.26","722.13","5,661,530.95","12,097.28"
"7830626",NA,"State Specialty Schools II-Furlow Charter School","589","162,119.49","275.25","1.73","8,302,486.00","14,095.90","88.48","918,889.60","1,560.08","9.79","9,383,495.09","15,931.23","5,950,693.99","10,103.05","211,511.12","359.1","448,449.86","","761.37","206,291.56","350.24","631,295.02","1,071.81","162,484.99","275.87","749,303.44","1,272.16","8,360,029.98","14,193.60"
"7830627",NA,"State Specialty Schools II-Atlanta SMART Academy","225","2,385,450.90","10,602.00","57.68","1,282,970.00","5,702.09","31.02","466,925.84","2,075.23","11.29","4,135,346.74","18,379.32","1,846,489.62","8,206.62","466,048.80","2,071.33","37,430.59","","166.36","128,588.54","571.5","619,508.36","2,753.37","181,340.77","805.96","685,477.59","3,046.57","3,964,884.27","17,621.71"
"7830628",NA,"State Specialty Schools II-Ethos Classical Charter School","679","1,075,628.65","1,584.14","8.99","9,638,596.00","14,195.28","80.6","1,244,898.98","1,833.43","10.41","11,959,123.63","17,612.85","5,173,057.40","7,618.64","917,423.70","1,351.14","986,953.81","","1,453.54","538,069.91","792.44","1,423,856.90","2,096.99","","","944,296.42","1,390.72","9,983,658.14","14,703.47"
"7830630",NA,"State Specialty Schools II-Baconton Community Charter School","911","150,292.00","164.97","1.05","12,765,845.00","14,013.00","88.88","1,447,630.00","1,589.06","10.08","14,363,767.00","15,767.03","8,462,646.00","9,289.40","496,935.00","545.48","461,726.00","","506.83","474,744.00","521.12","1,008,094.00","1,106.58","60,805.00","66.75","1,665,250.00","1,827.94","12,630,200.00","13,864.10"
"7830632",NA,"State Specialty Schools II-Atlanta Unbound Academy","187","21,101.90","112.84","0.61","3,090,335.00","16,525.86","89.46","343,041.00","1,834.44","9.93","3,454,477.90","18,473.14","1,597,750.31","8,544.12","377,925.84","2,020.99","234,899.96","","1,256.15","109,526.48","585.7","650,660.95","3,479.47","","","782,804.82","4,186.12","3,753,568.36","20,072.55"
"7830633",NA,"State Specialty Schools II-D.E.L.T.A. STEAM Academy","386","222,616.95","576.73","4.11","4,938,395.76","12,793.77","91.19","254,249.24","658.68","4.7","5,415,261.95","14,029.18","3,494,713.93","9,053.66","194,374.00","503.56","274,287.45","","710.59","224,319.34","581.14","752,409.55","1,949.25","44,800.00","116.06","860,699.19","2,229.79","5,845,603.46","15,144.05"
"7830634",NA,"State Specialty Schools II-Georgia Fugees Academy Charter School","236","1,984,864.01","8,410.44","53.26","1,477,408.44","6,260.21","39.64","264,746.98","1,121.81","7.1","3,727,019.43","15,792.46","1,266,821.76","5,367.89","629,574.60","2,667.69","16,196.65","","68.63","151,723.15","642.89","634,341.21","2,687.89","318,480.47","1,349.49","385,317.49","1,632.70","3,402,455.33","14,417.18"
"7830636",NA,"State Specialty Schools II-Northwest Classical Academy","810","7,478,691.06","9,232.95","57.96","5,066,101.00","6,254.45","39.27","357,420.03","441.26","2.77","12,902,212.09","15,928.66","4,790,887.03","5,914.68","1,410,815.21","1,741.75","352,893.97","","435.67","1,741,307.15","2,149.76","1,966,580.90","2,427.88","25,671.11","31.69","782,312.11","965.82","11,070,467.48","13,667.25"
"7830637",NA,"State Specialty Schools II-DeKalb Brilliance Academy","351","1,029,599.96","2,933.33","15.16","5,231,022.00","14,903.20","77.03","530,690.91","1,511.94","7.81","6,791,312.87","19,348.47","3,559,147.99","10,140.02","748,498.32","2,132.47","65,275.48","","185.97","870,184.46","2,479.16","599,348.06","1,707.54","","","418,065.59","1,191.07","6,260,519.90","17,836.23"
"7830638",NA,"State Specialty Schools II-PEACE Academy Charter School","232","259,552.97","1,118.76","6.74","3,345,084.00","14,418.47","86.81","248,905.38","1,072.87","6.46","3,853,542.35","16,610.10","1,975,821.69","8,516.47","228,253.78","983.85","213,866.69","","921.84","165,931.06","715.22","780,522.61","3,364.32","","","159,718.45","688.44","3,524,114.28","15,190.14"
"7830639",NA,"State Specialty Schools II-Miles Ahead Charter School","256","833,937.26","3,257.57","18.21","3,553,958.00","13,882.65","77.61","191,229.12","746.99","4.18","4,579,124.38","17,887.21","2,530,305.37","9,884.01","424,320.33","1,657.50","219,957.54","","859.21","874,288.60","3,415.19","96,870.29","378.4","110,000.00","429.69","248,745.17","971.66","4,504,487.30","17,595.66"
"7830640",NA,"State Specialty Schools II-Liberation Academy","129","413,476.72","3,205.25","16.2","1,991,888.00","15,440.99","78.04","147,053.65","1,139.95","5.76","2,552,418.37","19,786.19","1,199,749.66","9,300.38","193,039.41","1,496.43","36,916.64","","286.18","520,656.52","4,036.10","225,706.27","1,749.66","25,200.00","195.35","132,946.94","1,030.60","2,334,215.44","18,094.70"
"7830641",NA,"State Specialty Schools II-Resurgence Hall Middle Academy","209","268,682.59","1,285.56","7.83","2,998,128.00","14,345.11","87.39","163,913.00","784.27","4.78","3,430,723.59","16,414.94","1,347,326.27","6,446.54","220,014.81","1,052.70","187,084.39","","895.14","86,369.46","413.25","779,015.10","3,727.34","5,497.57","26.3","139,345.53","666.73","2,764,653.13","13,228.00"
"7830642",NA,"State Specialty Schools II-Destinations Career Academy of Georgia (Virtual)","599","","","","5,254,237.00","8,771.68","92.55","422,962.06","706.11","7.45","5,677,199.06","9,477.79","3,251,114.79","5,427.57","641,855.09","1,071.54","85,906.93","","143.42","621,587.73","1,037.71","354,453.92","591.74","","","34,669.20","57.88","4,989,587.66","8,329.86"
"7830643",NA,"State Specialty Schools II-Amana Academy West Atlanta","216","160,579.45","743.42","4.44","3,363,569.55","15,572.08","92.93","95,271.26","441.07","2.63","3,619,420.26","16,756.57","1,900,343.94","8,797.89","404,728.24","1,873.74","77,254.42","","357.66","468,247.11","2,167.81","280,776.00","1,299.89","84,193.15","389.78","701,291.68","3,246.72","3,916,834.54","18,133.49"
"7830644",NA,"State Specialty Schools II-The Anchor School","207","415,531.89","2,007.40","10.49","2,739,997.10","13,236.70","69.15","806,817.91","3,897.67","20.36","3,962,346.90","19,141.77","1,562,811.10","7,549.81","291,943.68","1,410.36","125,507.91","","606.32","408,102.38","1,971.51","424,825.32","2,052.30","87,294.64","421.71","291,680.41","1,409.08","3,192,165.44","15,421.09"
"7830645",NA,"State Specialty Schools II-Zest Preparatory Academy School","207","3,077,510.94","14,867.20","96.53","-71,783.79","-346.78","-2.25","182,450.59","881.4","5.72","3,188,177.74","15,401.82","1,502,318.33","7,257.58","397,931.59","1,922.37","","","","389,504.31","1,881.66","232,726.72","1,124.28","","","446,603.70","2,157.51","2,969,084.65","14,343.40"
"7830646",NA,"State Specialty Schools II-Sankofa Montessori","145","414,914.94","2,861.48","14.34","2,159,921.00","14,896.01","74.63","319,407.82","2,202.81","11.04","2,894,243.76","19,960.30","1,079,542.43","7,445.12","427,256.93","2,946.60","123,915.88","","854.59","140,757.21","970.74","539,226.08","3,718.80","","","255,941.21","1,765.11","2,566,639.74","17,700.96"
"7830647",NA,"State Specialty Schools II-RISE Preparatory Charter School","319","225,831.27","707.94","2.98","7,205,758.13","22,588.58","95.1","145,723.46","456.81","1.92","7,577,312.86","23,753.33","2,528,206.24","7,925.41","450,556.66","1,412.40","149,128.99","","467.49","653,894.86","2,049.83","596,581.59","1,870.16","184,147.22","577.26","574,113.91","1,799.73","5,136,629.47","16,102.28"
"7830648",NA,"State Specialty Schools II-Excelsior Village Academies","88","457,427.47","5,198.04","18.43","1,150,733.00","13,076.51","46.36","873,933.59","9,931.06","35.21","2,482,094.06","28,205.61","484,342.91","5,503.90","468,431.05","5,323.08","13,920.00","","158.18","495,936.67","5,635.64","171,128.68","1,944.64","","","141,954.01","1,613.11","1,775,713.32","20,178.55"
"7830649",NA,"State Specialty Schools II-Rocky Creek Charter Academy","47","104,297.55","2,219.10","10.99","734,067.00","15,618.45","77.32","110,962.75","2,360.91","11.69","949,327.30","20,198.46","580,034.36","12,341.16","6,447.50","137.18","41,093.62","","874.33","6,084.27","129.45","150,243.38","3,196.67","","","108,297.29","2,304.20","892,200.42","18,982.99"
"784",NA,"Pelham City","1,211","1,385,947.12","1,144.47","7.37","15,585,931.44","12,870.30","82.94","1,820,703.90","1,503.47","9.69","18,792,582.46","15,518.24","11,589,196.43","9,569.94","642,076.82","530.2","1,242,354.83","","1,025.89","701,263.85","579.08","1,329,611.42","1,097.95","816,734.83","674.43","1,558,328.80","1,286.81","17,879,566.98","14,764.30"
"785",NA,"Rome City","6,446","33,767,352.38","5,238.50","33.98","56,026,700.83","8,691.70","56.38","9,585,922.91","1,487.11","9.65","99,379,976.12","15,417.31","57,263,494.70","8,883.57","5,604,825.34","869.5","3,856,992.58","","598.35","3,871,067.38","600.54","5,812,924.07","901.79","3,665,679.32","568.68","9,489,259.10","1,472.12","89,564,242.49","13,894.55"
"786",NA,"Social Circle City","1,952","8,808,929.64","4,512.77","29.76","19,582,996.96","10,032.27","66.16","1,208,370.36","619.04","4.08","29,600,296.96","15,164.08","18,017,113.32","9,230.08","1,999,524.75","1,024.35","1,338,539.96","","685.73","2,117,613.73","1,084.84","1,909,648.86","978.3","1,469,867.85","753.01","2,214,400.52","1,134.43","29,066,708.99","14,890.74"
"789",NA,"Thomasville City","2,490","16,538,344.28","6,641.91","42.03","18,884,652.82","7,584.20","47.99","3,929,413.45","1,578.08","9.99","39,352,410.55","15,804.19","24,121,000.78","9,687.15","2,606,237.34","1,046.68","3,114,070.33","","1,250.63","2,174,910.61","873.46","2,756,175.87","1,106.90","1,513,263.70","607.74","3,336,156.17","1,339.82","39,621,814.80","15,912.38"
"791",NA,"Trion City","1,198","2,211,870.38","1,846.30","11.66","16,023,038.48","13,374.82","84.47","733,102.44","611.94","3.86","18,968,011.30","15,833.06","10,782,129.99","9,000.11","959,626.99","801.02","797,604.14","","665.78","1,205,030.57","1,005.87","1,177,609.23","982.98","74,334.76","62.05","2,656,251.00","2,217.24","17,652,586.68","14,735.05"
"792",NA,"Valdosta City","8,107","38,972,870.41","4,807.31","33.69","63,695,128.96","7,856.81","55.07","13,000,766.41","1,603.65","11.24","115,668,765.78","14,267.77","66,458,781.49","8,197.70","6,059,083.35","747.39","7,877,199.42","","971.65","4,518,783.50","557.39","6,515,820.07","803.73","4,641,903.81","572.58","12,249,877.35","1,511.02","108,321,448.99","13,361.46"
"793",NA,"Vidalia City","2,165","8,282,115.78","3,825.46","27.52","18,808,721.03","8,687.63","62.5","3,004,195.31","1,387.62","9.98","30,095,032.12","13,900.71","18,581,216.23","8,582.55","2,032,280.95","938.7","2,036,784.03","","940.78","1,538,252.10","710.51","1,965,506.29","907.86","1,190,470.75","549.87","3,157,116.26","1,458.25","30,501,626.61","14,088.52"
"State Total",NA,"","1,744,600","12,170,264,061.63","6,975.96","50.74","13,545,123,078.79","7,764.03","50.44","1,793,537,165.07","1,028.05","6.52","27,508,924,305.49","15,768.04","16,846,685,816.12","9,656.47","1,472,359,593.14","843.95","1,510,661,336.59","","865.91","1,310,423,632.07","751.13","1,720,238,599.29","986.04","1,440,260,245.47","825.55","2,353,907,068.39","1,349.25","26,654,536,291.07","15,278.31"
